"gen","predicted.value","std.error","weight","lower_95","upper_95"
"1",2.72167747924278,0.391381896345274,87.6758911404733,2.0778542597548,3.36550069873075
"2",3.52161109534098,0.398765704924743,79.6105409291125,2.86564151073978,4.17758067994218
"3",3.26787661763602,0.414727091883663,79.6105409291122,2.58565055148739,3.95010268378464
"4",2.27938267322378,0.396109044549866,79.6105409291124,1.62778329493925,2.93098205150831
"5",2.5421832665427,0.380571805687729,87.6758911404764,1.91614264618638,3.16822388689901
"6",3.38772629119221,0.391673154858876,79.6104780960022,2.74342395144935,4.03202863093506
"7",2.27010290283733,0.393722811426304,79.6105409291127,1.62242887804106,2.9177769276336
"8",1.79812160441855,0.405858875557135,79.6105409291132,1.13048375412707,2.46575945471004
"9",2.8526506314817,0.377386044230325,79.6105409291131,2.23185058872281,3.47345067424058
"10",3.20362776667381,0.372197133914117,79.6105409291127,2.59136348138509,3.81589205196253
"11",1.86239716316236,0.350080817722035,87.6758911404769,1.28651421800962,2.43828010831511
"12",1.41457476903434,0.392958533997073,87.6758911404764,0.768157980609157,2.06099155745953
"13",2.68432811466242,0.419328067983559,87.6758619402939,1.99453344282947,3.37412278649538
"14",2.62676402857588,0.421670210527288,87.6758911404784,1.93311653225849,3.32041152489327
"15",2.97485883529566,0.374442109591491,87.6758911404769,2.35890156501766,3.59081610557366
"16",1.97365427339276,0.351051887537643,87.6758911404772,1.39617391839334,2.55113462839219
"17",1.38248211955346,0.347350452621679,87.6758911404767,0.811090624990802,1.95387361411613
"18",2.04581870136538,0.406062874262769,79.6104780960031,1.37784527320313,2.71379212952764
"19",3.07501081259013,0.44120400107928,87.6758619403488,2.34923023081471,3.80079139436554
"20",2.39982374436293,0.373183649769319,87.6758619403478,1.7859366404924,3.01371084823346
"21",2.32809323350155,0.387372352583513,87.6758911404769,1.69086571350167,2.96532075350143
"22",1.6469748632236,0.382893655707948,79.6104780960031,1.01711479958402,2.27683492686317
"23",2.92863262024706,0.338360436406625,79.6105409291126,2.37202970235816,3.48523553813595
"24",2.69000119867082,0.414689750313175,79.6104780958842,2.00783655940564,3.37216583793599
"25",2.39167364078966,0.39322157013389,79.6105409291137,1.74482415791941,3.03852312365991
"26",3.05440526085304,0.404942375273417,79.6104780960028,2.38827505352827,3.72053546817781
"27",2.5576044153607,0.400148055988796,79.6105409291137,1.89936086325913,3.21584796746227
"28",1.30597210615641,0.41100756271476,87.6758911404771,0.629864665490626,1.98207954682219
"29",2.16457433764526,0.483572927594722,45.2911722425831,1.36909687175194,2.96005180353858
"30",2.52073262247228,0.438586446015623,45.2911722425837,1.79925791877658,3.24220732616798
"31",1.71590656410727,0.378723912108536,87.6758619403485,1.09290572868873,2.33890739952581
"32",3.65016968383995,0.393888212569038,79.6105409291131,3.00222357416388,4.29811579351602
"33",2.0485685288548,0.379758954434203,87.6758619403482,1.42386504881054,2.67327200889906
"34",4.72288327772535,0.423672090296129,87.6758911404766,4.02594268918822,5.41982386626249
"35",3.73946958577292,0.3457281427162,79.6104780958848,3.17074679100477,4.30819238054107
"36",3.17227061605162,0.369224051176105,79.610478096002,2.56489705186692,3.77964418023631
"37",2.99051805753886,0.373377832205418,79.610478095884,2.37631152356094,3.60472459151677
"38",2.78923510909069,0.370297454154045,79.6104780960028,2.18009579700729,3.39837442117409
"39",1.86096081037202,0.397313032086881,79.6105409291124,1.2073808725891,2.51454074815494
"40",2.76827745208948,0.425733759323057,87.675861940347,2.06794541800305,3.46860948617591
"41",1.56136801228965,0.348126576456196,87.6758619403476,0.988699794019208,2.13403623056009
"42",2.83033863614352,0.373493705537102,87.675861940347,2.21594149053498,3.44473578175205
"43",2.85105207019546,0.380583061335942,87.6758619402931,2.22499293429783,3.47711120609308
"44",2.11360591019703,0.389641405429392,79.6105409291126,1.47264579826568,2.75456602212837
"45",1.53549669606153,0.376425481467056,87.6758911404778,0.916276779048218,2.15471661307483
"46",1.74336025791488,0.368441924154671,87.6758911404759,1.13727329268044,2.34944722314931
"47",2.51231259681267,0.387021647029426,87.6758911404765,1.87566198744927,3.14896320617608
"48",1.28837404025072,0.398054677826754,87.6758619403488,0.633574095225712,1.94317398527573
"49",2.92247187995797,0.434229149951768,79.6104780960024,2.20816492828731,3.63677883162863
"50",2.01963143199237,0.373798474103792,87.6758911404756,1.40473294209163,2.63452992189311
"51",2.08850328989195,0.394618171456155,87.6758911404775,1.43935639784657,2.73765018193732
"52",1.879800450938,0.334546420262586,87.6758619403488,1.32947158960605,2.43012931226996
"53",3.40941689914643,0.373761268156466,79.6105409291137,2.79457961302905,4.02425418526382
"54",2.83098779884082,0.419089837180989,79.6105409291138,2.14158501667809,3.52039058100355
"55",2.79672469116769,0.383213718155208,79.6105409291125,2.16633812480237,3.42711125753301
"56",1.13037766614146,0.388728238325611,79.6105409291124,0.49091971409583,1.76983561818709
"57",2.75761075780255,0.438410705008962,79.6105409291138,2.03642514806281,3.47879636754229
"58",1.14040625033921,0.348344939555089,79.6105409291124,0.567378824771091,1.71343367590733
"59",2.66142706888194,0.427234391911271,79.610478095884,1.9586264941879,3.36422764357598
"60",3.67367108632483,0.349469948306363,79.6105409291129,3.09879302136087,4.2485491512888
"61",2.34238314259438,0.396175620648303,87.675861940347,1.69067424662793,2.99409203856084
"62",3.37462153652351,0.419599127476789,87.6758911404772,2.6843809718242,4.06486210122283
"63",2.54721082859342,0.349889546338446,87.6758619403466,1.97164252486668,3.12277913232016
"64",1.92561368963628,0.348108630100109,87.6758911404778,1.3529749931216,2.49825238615096
"65",3.90215629121671,0.417390463798909,45.2911722425833,3.2155489782675,4.58876360416591
"66",3.01334874773408,0.411901003121443,79.6105409291127,2.3357715975993,3.69092589786885
"67",1.4908427710121,0.437370946401601,87.6758911404764,0.771367564181464,2.21031797784273
"68",2.55407888117205,0.375556546816191,87.6758911404774,1.93628836165942,3.17186940068469
"69",3.76683410069469,0.454048346724574,87.6758911404752,3.01992457033276,4.51374363105661
"70",3.41186412094824,0.405810130822271,79.610478096004,2.7443064557456,4.07942178615087
"71",2.76642840096628,0.346882972616933,79.6104780960028,2.19580591101143,3.33705089092114
"72",2.44796445331931,0.388499079828308,79.6105409291133,1.80888346700174,3.08704543963688
"73",3.60146152852613,0.348009237470823,79.6105409291126,3.02898633288663,4.17393672416564
"74",1.98761852364424,0.349631639221243,87.6758619403481,1.4124744771253,2.56276257016319
"75",1.55435750264127,0.347369196434129,79.610540929112,0.982935174507132,2.12577983077542
"76",2.83147828197264,0.401700991878133,87.6758911404772,2.17068015033312,3.49227641361217
"77",3.28336916540661,0.418287136852703,79.6105409291117,2.59528682528391,3.9714515055293
"78",2.54240492206031,0.415487748845488,87.6758911404768,1.85892757520948,3.22588226891114
"79",2.3054517387075,0.373951654313503,79.6105409291134,1.69030126736179,2.92060221005321
"80",3.2536424285196,0.439858994187971,87.6758911404768,2.53007438308039,3.97721047395882
"81",3.78461523302991,0.436834589716888,79.6105409291129,3.06602233294563,4.50320813311419
"82",3.67871940311401,0.373586447792992,79.6105409291131,3.06416969649454,4.29326910973349
"83",2.84318905332587,0.374002304141183,87.6758911404782,2.22795526301362,3.45842284363811
"84",3.28529369230136,0.375005101265744,79.6105409291129,2.66841030071921,3.90217708388351
"85",3.13875548123091,0.435049707271471,79.6105409291129,2.42309871276934,3.85441224969248
"86",2.64768774949378,0.426002713750632,79.6104780960024,1.94691328537399,3.34846221361357
"87",1.93034749523179,0.349204653257533,87.6758619403466,1.35590584062315,2.50478914984044
"88",2.53266763506371,0.372771274557634,87.6758911404759,1.9194588884164,3.14587638171102
"89",2.29704314465958,0.348593780605403,87.6758911404776,1.7236063755637,2.87047991375547
"90",1.9208771147988,0.42834885755998,87.6758619403474,1.21624324411264,2.62551098548497
"91",5.137532994702,0.401301959169591,79.6104780960019,4.47739127186802,5.79767471753598
"92",3.33559351802589,0.386766055324098,87.6758619403474,2.69936335701775,3.97182367903403
"93",3.3808576314689,0.373430580187701,87.6758619403474,2.76656432706013,3.99515093587766
"94",3.58755067720353,0.389263106271368,79.6105409291123,2.94721286738713,4.22788848701994
"95",2.61400357745064,0.413052897222334,87.6758619403456,1.9345315615199,3.29347559338138
"96",2.54056828150762,0.386460168120784,79.6104780960037,1.90484130494893,3.17629525806631
"97",2.47875866441568,0.349068213745234,79.6104780960037,1.90454145280477,3.05297587602659
"98",2.6090516729773,0.39317431246699,79.6104780960029,1.9622799289691,3.2558234169855
"99",4.30999678248038,0.399996612786089,79.6105409291124,3.65200235444727,4.9679912105135
"100",2.8306085276856,0.349271161901963,79.6104780960015,2.25605746635687,3.40515958901433
"101",3.42351802869489,0.370704922558839,79.6105409291132,2.8137084310856,4.03332762630418
"102",4.22049071873539,0.348814916552129,87.6758911404781,3.64669018100713,4.79429125646364
"103",3.58564380149186,0.346115918036325,79.6104780960016,3.01628311632211,4.15500448666162
"104",3.96695746701012,0.375309427324533,87.6758911404806,3.34957345906126,4.58434147495898
"105",3.54182430000277,0.350390873542071,87.6758619402932,2.96543131302607,4.11821728697948
"106",2.83587039216355,0.338660658398529,79.6104780960036,2.27877360909797,3.39296717522913
"107",4.19911420038573,0.417310984021798,79.6105409291118,3.51263763166987,4.88559076910159
"108",2.46532575604612,0.372521677260773,87.6758911404772,1.85252759695214,3.07812391514009
"109",2.77937939788024,0.346262346883909,87.6758911404782,2.20977783725621,3.34898095850427
"110",3.91026929421251,0.369101600789706,79.6104780960025,3.30309716091345,4.51744142751158
"111",2.92462939768236,0.413166990867533,87.6758911404772,2.24496969770527,3.60428909765945
"112",2.1113855134375,0.417832416992505,87.6758619403476,1.42405118748483,2.79871983939017
"113",2.57000295828359,0.426023746194647,87.6758911404759,1.8691938957934,3.27081202077378
"114",3.42319777633777,0.413620600619703,79.6105409291131,2.74279188831835,4.10360366435718
"115",1.97276594242604,0.413516287364254,87.675861940352,1.29253164971184,2.65300023514023
"116",3.46026394680036,0.351889964383184,87.6758619402925,2.88140495539003,4.0391229382107
"117",2.56291863393401,0.37973186159128,87.6758911404757,1.93825972161635,3.18757754625166
"118",2.56194810227088,0.434849532725502,87.6758911404756,1.84662062093743,3.27727558360433
"119",2.87495572404941,0.410144659570488,79.6105409291137,2.20026775905596,3.54964368904286
"120",1.76303198888506,0.404010083871304,87.6758619403459,1.09843540091677,2.42762857685336
"121",3.93422819569308,0.345983559143553,87.6758911404768,3.36508524090193,4.50337115048422
"122",2.87435064595403,0.349526352666253,87.6758911404777,2.29937979581805,3.44932149609002
"123",4.87754701290019,0.453604620425396,41.124814049068,4.13136741230041,5.62372661349996
"124",2.93774280016854,0.374347123129191,79.6104780960006,2.32194178262102,3.55354381771606
"125",1.99779869133944,0.436791486558807,87.6758911404762,1.2792766959502,2.71632068672868
"126",3.73513081867547,0.436891454848482,79.6105409291115,3.01644437544972,4.45381726190122
"127",3.52745915706966,0.398860820516996,79.6105409291128,2.8713331073192,4.18358520682011
"128",2.09993099031747,0.411329001906314,87.6758619403486,1.42329478218158,2.77656719845336
"129",1.82995001217155,0.409183566543477,87.6758619403486,1.15684304520753,2.50305697913557
"130",2.35471593929542,0.398537151381413,79.6104780960022,1.699122325273,3.01030955331785
"131",2.25384728221822,0.416001572238306,87.6758911404774,1.56952469588621,2.93816986855024
"132",2.50330792778086,0.413452429117342,79.6105409291123,1.82317868188283,3.18343717367889
"133",3.19228211212387,0.397438166217917,79.6105409291127,2.5384963286954,3.84606789555234
"134",3.49789907540973,0.346160983081639,87.6758619402938,2.92846425824043,4.06733389257902
"135",2.26673594348841,0.374913724751249,87.6758911404766,1.65000286627261,2.88346902070422
"136",1.70929788736035,0.351709282553501,87.6758619403491,1.13073611755984,2.28785965716086
"137",2.55436180895303,0.386977764813771,87.6758911404774,1.91778338583438,3.19094023207169
"138",2.18119337401265,0.346500747379505,79.6105409291137,1.61119964457337,2.75118710345194
"139",3.14008257634882,0.34874729809139,79.6105409291139,2.56639327098849,3.71377188170916
"140",2.75662173946872,0.393979910523023,79.6104780960036,2.10852478665835,3.40471869227909
"141",3.64816773717422,0.391397321707023,87.6758911404763,3.00431914296616,4.29201633138227
"142",1.45635066404812,0.346992042636957,79.6105409291125,0.885548753910322,2.02715257418591
"143",2.5979958117137,0.415224345416836,79.6104780960014,1.914951763503,3.28103985992439
"144",4.31150128387644,0.453575834954337,41.124814049068,3.56536903537656,5.05763353237632
"145",3.14182086551057,0.422044639937956,87.6758911404765,2.44755743281263,3.83608429820851
"146",5.13071944597342,0.399020230929877,87.6758619402954,4.47433116609377,5.78710772585307
"147",3.76997476531739,0.373807558348413,87.6758911404781,3.15506133183425,4.38488819880053
"148",3.71442710605103,0.349472667556232,87.6758911404765,3.13954456792102,4.28930964418103
"149",3.40641279176725,0.392434209469781,79.6104780960034,2.76085851718946,4.05196706634504
"150",3.71789860049689,0.39532162194747,87.6758619403455,3.0675945323933,4.36820266860047
"151",2.87110935387488,0.371036520342991,87.6758619403459,2.26075427791066,3.4814644298391
"152",2.46419941759939,0.373700870168062,79.6104780958832,1.84946148617293,3.07893734902586
"153",3.61165965577851,0.346082014628173,79.6104780958839,3.04235474171517,4.18096456984186
"154",3.00748838793667,0.373851073533959,79.6105409291136,2.39250337197331,3.62247340390004
"155",3.84395238501988,0.397655524297603,79.6105409291115,3.18980904755032,4.49809572248943
"156",3.41592181157717,0.40703134760284,79.6105409291127,2.7463552447705,4.08548837838384
"157",3.5009110514508,0.397254704415715,87.6758911404776,2.84742706268695,4.15439504021466
"158",5.47854320957176,0.348034198556586,79.6105409291132,4.90602695294617,6.05105946619734
"159",4.42905079213327,0.373177169988998,87.6758911404794,3.81517434750137,5.04292723676517
"160",4.64776725296933,0.41819855868628,79.6105409291131,3.9598306239304,5.33570388200826
"161",3.33816416270686,0.441735949742518,87.6758619403485,2.61150852538041,4.0648198000333
"162",4.41365237904272,0.396202441761458,45.2911722425841,3.76189936234512,5.06540539574031
"163",2.6828590485719,0.418327443095117,79.610540929116,1.99471040468043,3.37100769246336
"164",5.03032716066035,0.406993022507428,79.6104780958848,4.36082363863563,5.69983068268507
"165",3.59602246629652,0.415880793780094,87.6758911404786,2.91189856052826,4.28014637206477
"166",3.83130703575211,0.385998651088463,87.6758911404778,3.19633925471159,4.46627481679263
"167",4.30061732422605,0.414709355432298,79.6104780958846,3.61842043453992,4.98281421391218
"168",3.91876849373848,0.398240632327298,87.6758911404752,3.26366265356007,4.57387433391688
"169",3.50436201266022,0.418724573914483,87.6758911404781,2.8155600885709,4.19316393674955
"170",3.73432490398933,0.400740558528771,79.6104780960026,3.0751066852095,4.39354312276916
"171",3.2154311537449,0.406782279805522,79.6104780960013,2.54627430346482,3.88458800402498
"172",3.81410909168639,0.432041015105827,87.6758911404757,3.1034016218373,4.52481656153547
"173",4.06993593771493,0.372361838270585,87.6758911404784,3.45740071375982,4.68247116167004
"174",4.37442382380512,0.391411351016847,87.6758619403459,3.7305521513824,5.01829549622783
"175",4.36990900314961,0.385801433947046,87.6758619403484,3.73526564430672,5.0045523619925
"176",3.25796003296211,0.347946122856803,79.6105409291129,2.68558866086267,3.83033140506155
"177",3.76642653404908,0.374690615192902,79.610478096004,3.15006047205676,4.3827925960414
"178",5.05305495945356,0.438681390522809,79.6105409291143,4.33142407204354,5.77468584686358
"179",3.14521260327807,0.368673054919517,79.6104780960027,2.53874542793546,3.75167977862067
"180",2.53284470295235,0.420966836837491,87.6758911404773,1.84035425635467,3.22533514955002
"181",4.75598556974948,0.390599317801141,79.6105409291133,4.11344969196661,5.39852144753236
"182",3.15895122772887,0.405985967425169,87.6758619403504,2.49110431131446,3.82679814414327
"183",3.76553352765326,0.348995395918992,79.6105409291126,3.19143610136652,4.33963095394
"184",3.70896330145189,0.376029664826106,79.610540929113,3.09039450281294,4.32753210009083
"185",3.9463153844841,0.34672907344773,79.6105409291125,3.37594605866258,4.51668471030561
"186",2.59332899610494,0.348509738722017,79.6105409291142,2.02003047590722,3.16662751630266
"187",3.66741027618652,0.395277073160428,79.6104780960025,3.01717949083762,4.31764106153543
"188",3.87047432341972,0.389912081849441,79.6104780960025,3.22906894877739,4.51187969806205
"189",4.06740689316288,0.347917674574711,87.6758911404765,3.49508231848748,4.63973146783828
"190",3.30114841241863,0.410950493610206,87.6758911404751,2.62513485042984,3.97716197440741
"191",3.45575604526412,0.46956455479558,87.6758911404765,2.68332235262539,4.22818973790285
"192",3.94364461377506,0.412908127321224,79.6105409291151,3.26441074433165,4.62287848321847
"193",4.15522650884234,0.374381255702776,79.6105409291121,3.53936934321127,4.77108367447341
"194",3.5531100260665,0.346365207281564,79.6104780960018,2.98333926008832,4.12288079204467
"195",4.09587278570437,0.347378840972855,87.675891140478,3.52443459230403,4.66731097910472
"196",3.56334621040332,0.382744637112261,79.6105409291139,2.93373128235365,4.19296113845298
"197",3.36700204864298,0.399828799742559,87.6758911404757,2.70928367306647,4.02472042421949
"198",3.97037680650881,0.390237002107158,87.6758619403492,3.32843693804254,4.61231667497509
"201",3.1046075925609,0.313132323090839,839.071190591433,2.58950492107647,3.61971026404533
"202",3.41915728915479,0.313401634917175,924.107910396267,2.90361159971603,3.93470297859354
