"score","component","gen","score_rotated"
0.903856628803186,"Comp1","1",0.903856628803186
0.763815024395085,"Comp1","2",0.763815024395085
0.894059624087202,"Comp1","3",0.894059624087202
-0.31090195433602,"Comp1","4",-0.31090195433602
0.93411771949395,"Comp1","5",0.93411771949395
-0.0282034773080925,"Comp1","6",-0.0282034773080925
0.526659718408473,"Comp1","7",0.526659718408473
-1.1569524539826,"Comp1","8",-1.1569524539826
-1.45364454560817,"Comp1","9",-1.45364454560817
-0.231203935518772,"Comp1","10",-0.231203935518772
-0.605607651866255,"Comp1","11",-0.605607651866255
-0.251036268049314,"Comp1","13",-0.251036268049314
0.750651884392188,"Comp1","14",0.750651884392188
-0.331060331388315,"Comp1","15",-0.331060331388315
-1.58819227025914,"Comp1","16",-1.58819227025914
-1.33696375476927,"Comp1","17",-1.33696375476927
-0.344978300422744,"Comp1","18",-0.344978300422744
-0.44476078679837,"Comp1","19",-0.44476078679837
-0.856347691335793,"Comp1","20",-0.856347691335793
-0.550340496452563,"Comp1","21",-0.550340496452563
-0.664278098631804,"Comp1","22",-0.664278098631804
-0.0640469054612651,"Comp1","23",-0.0640469054612651
-1.5092172126847,"Comp1","24",-1.5092172126847
-0.691887775761876,"Comp1","25",-0.691887775761876
-0.660738901984612,"Comp1","26",-0.660738901984612
0.538007123049678,"Comp1","27",0.538007123049678
-1.57096330322556,"Comp1","28",-1.57096330322556
-2.05834817420422,"Comp1","29",-2.05834817420422
-0.751220239610481,"Comp1","30",-0.751220239610481
-0.983601307530494,"Comp1","31",-0.983601307530494
0.243727299797417,"Comp1","32",0.243727299797417
-0.452790427416229,"Comp1","33",-0.452790427416229
0.268702941160975,"Comp1","34",0.268702941160975
-0.442898936935554,"Comp1","35",-0.442898936935554
-0.54530488286891,"Comp1","36",-0.54530488286891
-1.37032437574182,"Comp1","37",-1.37032437574182
0.133786286003438,"Comp1","38",0.133786286003438
-1.1765999022006,"Comp1","39",-1.1765999022006
0.497853812660267,"Comp1","40",0.497853812660267
-0.38404505221119,"Comp1","41",-0.38404505221119
-2.60960468905289,"Comp1","42",-2.60960468905289
-0.74261422007922,"Comp1","43",-0.74261422007922
1.28221235881307,"Comp1","44",1.28221235881307
-0.440553186285379,"Comp1","45",-0.440553186285379
-0.567458194360654,"Comp1","46",-0.567458194360654
0.530898590336468,"Comp1","47",0.530898590336468
0.401494522621203,"Comp1","48",0.401494522621203
-0.259673412549382,"Comp1","49",-0.259673412549382
0.00273633023617427,"Comp1","50",0.00273633023617427
-0.180217022859785,"Comp1","51",-0.180217022859785
-2.0434319684413,"Comp1","52",-2.0434319684413
-1.00470188345041,"Comp1","53",-1.00470188345041
0.693113376543234,"Comp1","54",0.693113376543234
-1.50832987961531,"Comp1","55",-1.50832987961531
0.411645648833541,"Comp1","56",0.411645648833541
-0.675619101047904,"Comp1","57",-0.675619101047904
-0.587028460184837,"Comp1","58",-0.587028460184837
-0.476734694198519,"Comp1","59",-0.476734694198519
1.19087943572867,"Comp1","60",1.19087943572867
1.0860421055508,"Comp1","61",1.0860421055508
-0.805712807156008,"Comp1","62",-0.805712807156008
-1.52983410842737,"Comp1","63",-1.52983410842737
0.611019604090889,"Comp1","64",0.611019604090889
0.50387615064134,"Comp1","65",0.50387615064134
0.294287464400671,"Comp1","66",0.294287464400671
0.545647373424102,"Comp1","67",0.545647373424102
-0.796227585745082,"Comp1","68",-0.796227585745082
1.31392111120335,"Comp1","69",1.31392111120335
0.14209337526538,"Comp1","70",0.14209337526538
-0.279593052069257,"Comp1","71",-0.279593052069257
0.4728010328821,"Comp1","72",0.4728010328821
-0.0736386217635193,"Comp1","73",-0.0736386217635193
-1.484198605522,"Comp1","74",-1.484198605522
-1.80006865710258,"Comp1","75",-1.80006865710258
-0.194049199574859,"Comp1","76",-0.194049199574859
-0.0793879447137718,"Comp1","77",-0.0793879447137718
-0.133089684567668,"Comp1","78",-0.133089684567668
-1.00550938025837,"Comp1","79",-1.00550938025837
-0.462318229607475,"Comp1","80",-0.462318229607475
-0.569918048102146,"Comp1","81",-0.569918048102146
-0.931414167555054,"Comp1","82",-0.931414167555054
0.321552902731791,"Comp1","83",0.321552902731791
0.112887370914916,"Comp1","84",0.112887370914916
-0.683607021995171,"Comp1","85",-0.683607021995171
-1.0218648380248,"Comp1","86",-1.0218648380248
0.971046435696238,"Comp1","87",0.971046435696238
-1.26578878715363,"Comp1","88",-1.26578878715363
0.500313879419917,"Comp1","89",0.500313879419917
-1.51992703536081,"Comp1","90",-1.51992703536081
0.82370725081499,"Comp1","91",0.82370725081499
1.29749992946841,"Comp1","92",1.29749992946841
0.195877959163158,"Comp1","93",0.195877959163158
-0.295232716506062,"Comp1","94",-0.295232716506062
-1.21983569689437,"Comp1","95",-1.21983569689437
0.453887201657543,"Comp1","96",0.453887201657543
-0.683638310960003,"Comp1","97",-0.683638310960003
0.236433768127762,"Comp1","98",0.236433768127762
-1.65734052369493,"Comp1","99",-1.65734052369493
-1.06593130796594,"Comp1","100",-1.06593130796594
-0.828576115337189,"Comp1","101",-0.828576115337189
0.560104242958335,"Comp1","102",0.560104242958335
0.050223128869221,"Comp1","103",0.050223128869221
-0.0238126500788789,"Comp1","104",-0.0238126500788789
-0.57868237825847,"Comp1","106",-0.57868237825847
1.09042284948694,"Comp1","107",1.09042284948694
0.654424661145494,"Comp1","108",0.654424661145494
0.29258747547217,"Comp1","109",0.29258747547217
0.595561217183959,"Comp1","110",0.595561217183959
0.300021349558971,"Comp1","111",0.300021349558971
-0.802946559403349,"Comp1","112",-0.802946559403349
-0.170032899072301,"Comp1","113",-0.170032899072301
0.0906676902337532,"Comp1","114",0.0906676902337532
0.529270496338339,"Comp1","115",0.529270496338339
-0.254765246687262,"Comp1","116",-0.254765246687262
0.565780047654034,"Comp1","117",0.565780047654034
0.144917421653963,"Comp1","118",0.144917421653963
0.307212890621169,"Comp1","119",0.307212890621169
0.506620732554103,"Comp1","120",0.506620732554103
0.203497988165501,"Comp1","121",0.203497988165501
0.18772539660241,"Comp1","122",0.18772539660241
0.0136871274125416,"Comp1","123",0.0136871274125416
-0.149341439446381,"Comp1","124",-0.149341439446381
-1.38474036927104,"Comp1","125",-1.38474036927104
-1.38037928056457,"Comp1","126",-1.38037928056457
-0.00575832548383516,"Comp1","127",-0.00575832548383516
0.182680216024356,"Comp1","128",0.182680216024356
0.586998663261948,"Comp1","129",0.586998663261948
0.290398196283928,"Comp1","130",0.290398196283928
0.74176172739782,"Comp1","131",0.74176172739782
-0.791466854882883,"Comp1","132",-0.791466854882883
0.438425685715271,"Comp1","133",0.438425685715271
-0.0544242862820622,"Comp1","134",-0.0544242862820622
-0.456590747990556,"Comp1","135",-0.456590747990556
-1.24070634974427,"Comp1","136",-1.24070634974427
-0.887793552278219,"Comp1","137",-0.887793552278219
-0.105754698075577,"Comp1","138",-0.105754698075577
-0.335199724143041,"Comp1","139",-0.335199724143041
-0.574131041797032,"Comp1","140",-0.574131041797032
1.22546601116066,"Comp1","141",1.22546601116066
-1.52978608983978,"Comp1","142",-1.52978608983978
-0.191779720724708,"Comp1","143",-0.191779720724708
0.980422156045755,"Comp1","144",0.980422156045755
0.682891365757254,"Comp1","145",0.682891365757254
0.503536752261888,"Comp1","146",0.503536752261888
0.638206036673232,"Comp1","147",0.638206036673232
0.313574783484544,"Comp1","148",0.313574783484544
1.07249909217159,"Comp1","149",1.07249909217159
0.65021572355199,"Comp1","150",0.65021572355199
0.532696452739458,"Comp1","151",0.532696452739458
-0.14648564702642,"Comp1","152",-0.14648564702642
0.646117903227076,"Comp1","153",0.646117903227076
0.226837725812183,"Comp1","154",0.226837725812183
0.971289563281067,"Comp1","155",0.971289563281067
0.444802896992989,"Comp1","156",0.444802896992989
0.107817841678569,"Comp1","157",0.107817841678569
0.627753913004643,"Comp1","158",0.627753913004643
1.36253648633128,"Comp1","159",1.36253648633128
1.43050700863766,"Comp1","160",1.43050700863766
0.186360241521074,"Comp1","161",0.186360241521074
0.385838354205645,"Comp1","162",0.385838354205645
-0.554111941054036,"Comp1","163",-0.554111941054036
1.28999137072528,"Comp1","164",1.28999137072528
0.897327911373013,"Comp1","165",0.897327911373013
0.888574542075938,"Comp1","166",0.888574542075938
0.54980907008551,"Comp1","167",0.54980907008551
0.236495335265965,"Comp1","168",0.236495335265965
0.244513383500581,"Comp1","169",0.244513383500581
1.37987233967791,"Comp1","170",1.37987233967791
0.621382383000791,"Comp1","171",0.621382383000791
0.733779258587943,"Comp1","172",0.733779258587943
0.997842777171881,"Comp1","173",0.997842777171881
1.04139574272861,"Comp1","174",1.04139574272861
0.977868043399746,"Comp1","175",0.977868043399746
-0.228379906577783,"Comp1","176",-0.228379906577783
0.313390239128628,"Comp1","177",0.313390239128628
1.2244237867795,"Comp1","178",1.2244237867795
0.409766253591854,"Comp1","179",0.409766253591854
0.205319063974426,"Comp1","180",0.205319063974426
0.601853988988518,"Comp1","181",0.601853988988518
1.20500474921262,"Comp1","182",1.20500474921262
1.09154849435488,"Comp1","183",1.09154849435488
0.578399675684765,"Comp1","184",0.578399675684765
0.488400856689211,"Comp1","185",0.488400856689211
0.879940097387055,"Comp1","186",0.879940097387055
0.0816656611277743,"Comp1","187",0.0816656611277743
1.02009631915386,"Comp1","188",1.02009631915386
0.225302411454112,"Comp1","189",0.225302411454112
0.656156114057392,"Comp1","190",0.656156114057392
-0.198831564129818,"Comp1","191",-0.198831564129818
0.934833617925164,"Comp1","192",0.934833617925164
0.609135850819654,"Comp1","193",0.609135850819654
0.719583726744102,"Comp1","194",0.719583726744102
0.835446628890486,"Comp1","195",0.835446628890486
0.695738116572396,"Comp1","196",0.695738116572396
0.0886049236161513,"Comp1","197",0.0886049236161513
1.39640899283103,"Comp1","198",1.39640899283103
-0.473546407668249,"Comp1","201",-0.473546407668249
0.52523177272909,"Comp1","202",0.52523177272909
