env,id,block,position,row,col,resp,cov1,cov2
WA_2018_1,123,1,1,1,4,19,24,23
WA_2018_1,29,1,2,1,3,21,24,23
WA_2018_1,162,1,3,1,2,21,24,23
WA_2018_1,201,1,4,1,1,24,24,23
WA_2018_1,126,1,5,2,4,20,24,23
WA_2018_1,191,1,6,2,3,23,24,23
WA_2018_1,159,1,7,2,2,24,24,23
WA_2018_1,139,1,8,2,1,23,24,23
WA_2018_1,77,1,9,3,4,20,24,23
WA_2018_1,69,1,10,3,3,29,24,23
WA_2018_1,121,1,11,3,2,24,24,23
WA_2018_1,84,1,12,3,1,23,24,23
WA_2018_1,133,1,13,4,4,24,24,23
WA_2018_1,125,1,14,4,3,20,24,23
WA_2018_1,202,1,15,4,2,23,24,23
WA_2018_1,32,1,16,4,1,23,24,23
WA_2018_1,37,1,17,5,4,22,24,23
WA_2018_1,13,1,18,5,3,23,24,23
WA_2018_1,116,1,19,5,2,23,24,23
WA_2018_1,164,1,20,5,1,24,24,23
WA_2018_1,35,2,1,6,4,21,24,25
WA_2018_1,146,2,2,6,3,26,24,25
WA_2018_1,43,2,3,6,2,23,24,25
WA_2018_1,24,2,4,6,1,23,24,25
WA_2018_1,202,2,5,7,4,25,24,25
WA_2018_1,104,2,6,7,3,24,24,25
WA_2018_1,76,2,7,7,2,24,24,25
WA_2018_1,107,2,8,7,1,25,24,25
WA_2018_1,158,2,9,8,4,21,24,25
WA_2018_1,195,2,10,8,3,24,24,25
WA_2018_1,78,2,11,8,2,23,24,25
WA_2018_1,3,2,12,8,1,30,24,25
WA_2018_1,82,2,13,9,4,25,24,25
WA_2018_1,201,2,14,9,3,24,24,25
WA_2018_1,34,2,15,9,2,23,24,25
WA_2018_1,156,2,16,9,1,27,24,25
WA_2018_1,6,2,17,10,4,29,24,25
WA_2018_1,52,2,18,10,3,19,24,25
WA_2018_1,90,2,19,10,2,20,24,25
WA_2018_1,140,2,20,10,1,21,24,25
WA_2018_1,91,3,1,11,4,23,22,23
WA_2018_1,201,3,2,11,3,22,22,23
WA_2018_1,40,3,3,11,2,23,22,23
WA_2018_1,177,3,4,11,1,21,22,23
WA_2018_1,119,3,5,12,4,20,22,23
WA_2018_1,189,3,6,12,3,24,22,23
WA_2018_1,145,3,7,12,2,23,22,23
WA_2018_1,186,3,8,12,1,26,22,23
WA_2018_1,114,3,9,13,4,22,22,23
WA_2018_1,50,3,10,13,3,22,22,23
WA_2018_1,111,3,11,13,2,23,22,23
WA_2018_1,202,3,12,13,1,23,22,23
WA_2018_1,66,3,13,14,4,21,22,23
WA_2018_1,12,3,14,14,3,19,22,23
WA_2018_1,197,3,15,14,2,25,22,23
WA_2018_1,185,3,16,14,1,25,22,23
WA_2018_1,26,3,17,15,4,24,22,23
WA_2018_1,182,3,18,15,3,24,22,23
WA_2018_1,33,3,19,15,2,20,22,23
WA_2018_1,36,3,20,15,1,23,22,23
WA_2018_1,149,4,1,16,4,25,25,23
WA_2018_1,115,4,2,16,3,24,25,23
WA_2018_1,136,4,3,16,2,23,25,23
WA_2018_1,22,4,4,16,1,23,25,23
WA_2018_1,53,4,5,17,4,23,25,23
WA_2018_1,165,4,6,17,3,23,25,23
WA_2018_1,202,4,7,17,2,23,25,23
WA_2018_1,56,4,8,17,1,NA,25,23
WA_2018_1,73,4,9,18,4,25,25,23
WA_2018_1,131,4,10,18,3,27,25,23
WA_2018_1,89,4,11,18,2,26,25,23
WA_2018_1,94,4,12,18,1,24,25,23
WA_2018_1,201,4,13,19,4,25,25,23
WA_2018_1,190,4,14,19,3,25,25,23
WA_2018_1,68,4,15,19,2,25,25,23
WA_2018_1,196,4,16,19,1,27,25,23
WA_2018_1,100,4,17,20,4,21,25,23
WA_2018_1,120,4,18,20,3,23,25,23
WA_2018_1,61,4,19,20,2,28,25,23
WA_2018_1,179,4,20,20,1,26,25,23
WA_2018_1,124,5,1,21,4,22,25,21
WA_2018_1,174,5,2,21,3,26,25,21
WA_2018_1,128,5,3,21,2,23,25,21
WA_2018_1,103,5,4,21,1,27,25,21
WA_2018_1,181,5,5,22,4,26,25,21
WA_2018_1,108,5,6,22,3,24,25,21
WA_2018_1,14,5,7,22,2,23,25,21
WA_2018_1,201,5,8,22,1,25,25,21
WA_2018_1,127,5,9,23,4,18,25,21
WA_2018_1,17,5,10,23,3,18,25,21
WA_2018_1,172,5,11,23,2,28,25,21
WA_2018_1,23,5,12,23,1,25,25,21
WA_2018_1,99,5,13,24,4,17,25,21
WA_2018_1,202,5,14,24,3,21,25,21
WA_2018_1,67,5,15,24,2,24,25,21
WA_2018_1,138,5,16,24,1,23,25,21
WA_2018_1,130,5,17,25,4,22,25,21
WA_2018_1,87,5,18,25,3,23,25,21
WA_2018_1,161,5,19,25,2,24,25,21
WA_2018_1,106,5,20,25,1,27,25,21
WA_2018_1,188,6,1,26,4,23,23,26
WA_2018_1,151,6,2,26,3,23,23,26
WA_2018_1,19,6,3,26,2,21,23,26
WA_2018_1,202,6,4,26,1,26,23,26
WA_2018_1,154,6,5,27,4,25,23,26
WA_2018_1,5,6,6,27,3,32,23,26
WA_2018_1,80,6,7,27,2,24,23,26
WA_2018_1,176,6,8,27,1,24,23,26
WA_2018_1,183,6,9,28,4,23,23,26
WA_2018_1,117,6,10,28,3,24,23,26
WA_2018_1,118,6,11,28,2,22,23,26
WA_2018_1,79,6,12,28,1,21,23,26
WA_2018_1,201,6,13,29,4,23,23,26
WA_2018_1,46,6,14,29,3,21,23,26
WA_2018_1,113,6,15,29,2,23,23,26
WA_2018_1,25,6,16,29,1,NA,23,26
WA_2018_1,71,6,17,30,4,22,23,26
WA_2018_1,41,6,18,30,3,23,23,26
WA_2018_1,95,6,19,30,2,24,23,26
WA_2018_1,171,6,20,30,1,NA,23,26
WA_2018_1,38,7,1,31,4,17,23,24
WA_2018_1,202,7,2,31,3,24,23,24
WA_2018_1,150,7,3,31,2,24,23,24
WA_2018_1,143,7,4,31,1,NA,23,24
WA_2018_1,72,7,5,32,4,18,23,24
WA_2018_1,11,7,6,32,3,21,23,24
WA_2018_1,135,7,7,32,2,24,23,24
WA_2018_1,54,7,8,32,1,25,23,24
WA_2018_1,27,7,9,33,4,21,23,24
WA_2018_1,45,7,10,33,3,22,23,24
WA_2018_1,64,7,11,33,2,23,23,24
WA_2018_1,163,7,12,33,1,25,23,24
WA_2018_1,8,7,13,34,4,18,23,24
WA_2018_1,51,7,14,34,3,20,23,24
WA_2018_1,201,7,15,34,2,23,23,24
WA_2018_1,192,7,16,34,1,25,23,24
WA_2018_1,18,7,17,35,4,19,23,24
WA_2018_1,129,7,18,35,3,21,23,24
WA_2018_1,74,7,19,35,2,22,23,24
WA_2018_1,70,7,20,35,1,NA,23,24
WA_2018_1,170,8,1,36,4,22,24,21
WA_2018_1,112,8,2,36,3,19,24,21
WA_2018_1,93,8,3,36,2,21,24,21
WA_2018_1,98,8,4,36,1,25,24,21
WA_2018_1,44,8,5,37,4,21,24,21
WA_2018_1,180,8,6,37,3,19,24,21
WA_2018_1,137,8,7,37,2,22,24,21
WA_2018_1,193,8,8,37,1,27,24,21
WA_2018_1,10,8,9,38,4,22,24,21
WA_2018_1,169,8,10,38,3,21,24,21
WA_2018_1,141,8,11,38,2,28,24,21
WA_2018_1,58,8,12,38,1,18,24,21
WA_2018_1,75,8,13,39,4,20,24,21
WA_2018_1,28,8,14,39,3,18,24,21
WA_2018_1,47,8,15,39,2,21,24,21
WA_2018_1,201,8,16,39,1,24,24,21
WA_2018_1,202,8,17,40,4,21,24,21
WA_2018_1,48,8,18,40,3,21,24,21
WA_2018_1,42,8,19,40,2,17,24,21
WA_2018_1,194,8,20,40,1,24,24,21
WA_2018_1,97,9,1,41,4,18,22,24
WA_2018_1,31,9,2,41,3,21,22,24
WA_2018_1,63,9,3,41,2,20,22,24
WA_2018_1,110,9,4,41,1,23,22,24
WA_2018_1,184,9,5,42,4,22,22,24
WA_2018_1,16,9,6,42,3,22,22,24
WA_2018_1,201,9,7,42,2,22,22,24
WA_2018_1,55,9,8,42,1,25,22,24
WA_2018_1,4,9,9,43,4,21,22,24
WA_2018_1,202,9,10,43,3,24,22,24
WA_2018_1,102,9,11,43,2,26,22,24
WA_2018_1,7,9,12,43,1,26,22,24
WA_2018_1,132,9,13,44,4,25,22,24
WA_2018_1,122,9,14,44,3,23,22,24
WA_2018_1,173,9,15,44,2,26,22,24
WA_2018_1,155,9,16,44,1,26,22,24
WA_2018_1,86,9,17,45,4,23,22,24
WA_2018_1,20,9,18,45,3,21,22,24
WA_2018_1,175,9,19,45,2,25,22,24
WA_2018_1,187,9,20,45,1,25,22,24
WA_2018_1,49,10,1,46,4,24,NA,27
WA_2018_1,92,10,2,46,3,26,NA,27
WA_2018_1,198,10,3,46,2,23,NA,27
WA_2018_1,96,10,4,46,1,25,NA,27
WA_2018_1,57,10,5,47,4,21,NA,27
WA_2018_1,1,10,6,47,3,26,NA,27
WA_2018_1,166,10,7,47,2,23,NA,27
WA_2018_1,101,10,8,47,1,24,NA,27
WA_2018_1,178,10,9,48,4,23,NA,27
WA_2018_1,21,10,10,48,3,22,NA,27
WA_2018_1,88,10,11,48,2,21,NA,27
WA_2018_1,142,10,12,48,1,19,NA,27
WA_2018_1,85,10,13,49,4,23,NA,27
WA_2018_1,15,10,14,49,3,24,NA,27
WA_2018_1,148,10,15,49,2,22,NA,27
WA_2018_1,202,10,16,49,1,27,NA,27
WA_2018_1,59,10,17,50,4,22,NA,27
WA_2018_1,105,10,18,50,3,24,NA,27
WA_2018_1,201,10,19,50,2,NA,NA,27
WA_2018_1,153,10,20,50,1,24,NA,27
WA_2018_1,167,11,1,51,4,NA,NA,20
WA_2018_1,202,11,2,51,3,20,NA,20
WA_2018_1,134,11,3,51,2,NA,NA,20
WA_2018_1,152,11,4,51,1,22,NA,20
WA_2018_1,2,11,5,52,4,NA,NA,20
WA_2018_1,109,11,6,52,3,20,NA,20
WA_2018_1,83,11,7,52,2,18,NA,20
WA_2018_1,39,11,8,52,1,21,NA,20
WA_2018_1,9,11,9,53,4,24,NA,20
WA_2018_1,147,11,10,53,3,23,NA,20
WA_2018_1,168,11,11,53,2,NA,NA,20
WA_2018_1,160,11,12,53,1,25,NA,20
WA_2018_1,60,11,13,54,4,NA,NA,20
WA_2018_1,157,11,14,54,3,24,NA,20
WA_2018_1,62,11,15,54,2,20,NA,20
WA_2018_1,81,11,16,54,1,20,NA,20
WA_2018_1,201,11,17,55,4,NA,NA,20
WA_2018_1,65,11,18,55,3,20,NA,20
WA_2018_1,30,11,19,55,2,NA,NA,20
WA_2018_1,144,11,20,55,1,21,NA,20
WA_2018_3,123,1,1,1,4,23,22,19
WA_2018_3,29,1,2,1,3,16,22,19
WA_2018_3,162,1,3,1,2,24,22,19
WA_2018_3,201,1,4,1,1,22,22,19
WA_2018_3,126,1,5,2,4,18,22,19
WA_2018_3,191,1,6,2,3,22,22,19
WA_2018_3,159,1,7,2,2,25,22,19
WA_2018_3,139,1,8,2,1,22,22,19
WA_2018_3,77,1,9,3,4,22,22,19
WA_2018_3,69,1,10,3,3,22,22,19
WA_2018_3,121,1,11,3,2,30,22,19
WA_2018_3,84,1,12,3,1,18,22,19
WA_2018_3,133,1,13,4,4,15,22,19
WA_2018_3,125,1,14,4,3,19,22,19
WA_2018_3,202,1,15,4,2,19,22,19
WA_2018_3,32,1,16,4,1,23,22,19
WA_2018_3,37,1,17,5,4,21,22,19
WA_2018_3,13,1,18,5,3,22,22,19
WA_2018_3,116,1,19,5,2,22,22,19
WA_2018_3,164,1,20,5,1,20,22,19
WA_2018_3,35,2,1,6,4,20,22,22.5
WA_2018_3,146,2,2,6,3,21,22,22.5
WA_2018_3,43,2,3,6,2,24,22,22.5
WA_2018_3,24,2,4,6,1,22,22,22.5
WA_2018_3,202,2,5,7,4,22.5,22,22.5
WA_2018_3,104,2,6,7,3,28,22,22.5
WA_2018_3,76,2,7,7,2,24,22,22.5
WA_2018_3,107,2,8,7,1,27,22,22.5
WA_2018_3,158,2,9,8,4,17,22,22.5
WA_2018_3,195,2,10,8,3,22,22,22.5
WA_2018_3,78,2,11,8,2,22,22,22.5
WA_2018_3,3,2,12,8,1,28,22,22.5
WA_2018_3,82,2,13,9,4,17,22,22.5
WA_2018_3,201,2,14,9,3,22,22,22.5
WA_2018_3,34,2,15,9,2,23,22,22.5
WA_2018_3,156,2,16,9,1,25,22,22.5
WA_2018_3,6,2,17,10,4,21,22,22.5
WA_2018_3,52,2,18,10,3,13,22,22.5
WA_2018_3,90,2,19,10,2,15,22,22.5
WA_2018_3,140,2,20,10,1,23,22,22.5
WA_2018_3,91,3,1,11,4,23,24,21
WA_2018_3,201,3,2,11,3,24,24,21
WA_2018_3,40,3,3,11,2,19,24,21
WA_2018_3,177,3,4,11,1,26,24,21
WA_2018_3,119,3,5,12,4,19,24,21
WA_2018_3,189,3,6,12,3,22,24,21
WA_2018_3,145,3,7,12,2,18,24,21
WA_2018_3,186,3,8,12,1,23,24,21
WA_2018_3,114,3,9,13,4,19,24,21
WA_2018_3,50,3,10,13,3,19,24,21
WA_2018_3,111,3,11,13,2,21,24,21
WA_2018_3,202,3,12,13,1,21,24,21
WA_2018_3,66,3,13,14,4,24,24,21
WA_2018_3,12,3,14,14,3,9,24,21
WA_2018_3,197,3,15,14,2,25,24,21
WA_2018_3,185,3,16,14,1,20,24,21
WA_2018_3,26,3,17,15,4,16,24,21
WA_2018_3,182,3,18,15,3,21,24,21
WA_2018_3,33,3,19,15,2,17,24,21
WA_2018_3,36,3,20,15,1,16,24,21
WA_2018_3,149,4,1,16,4,12,13,12.5
WA_2018_3,115,4,2,16,3,20,13,12.5
WA_2018_3,136,4,3,16,2,14,13,12.5
WA_2018_3,22,4,4,16,1,19,13,12.5
WA_2018_3,53,4,5,17,4,21.5,13,12.5
WA_2018_3,165,4,6,17,3,23,13,12.5
WA_2018_3,202,4,7,17,2,12.5,13,12.5
WA_2018_3,56,4,8,17,1,23,13,12.5
WA_2018_3,73,4,9,18,4,21,13,12.5
WA_2018_3,131,4,10,18,3,25,13,12.5
WA_2018_3,89,4,11,18,2,19,13,12.5
WA_2018_3,94,4,12,18,1,22,13,12.5
WA_2018_3,201,4,13,19,4,13,13,12.5
WA_2018_3,190,4,14,19,3,24,13,12.5
WA_2018_3,68,4,15,19,2,17,13,12.5
WA_2018_3,196,4,16,19,1,24,13,12.5
WA_2018_3,100,4,17,20,4,15,13,12.5
WA_2018_3,120,4,18,20,3,20,13,12.5
WA_2018_3,61,4,19,20,2,27,13,12.5
WA_2018_3,179,4,20,20,1,22,13,12.5
WA_2018_3,124,5,1,21,4,14,24,17.5
WA_2018_3,174,5,2,21,3,20,24,17.5
WA_2018_3,128,5,3,21,2,14,24,17.5
WA_2018_3,103,5,4,21,1,24,24,17.5
WA_2018_3,181,5,5,22,4,25,24,17.5
WA_2018_3,108,5,6,22,3,20,24,17.5
WA_2018_3,14,5,7,22,2,18,24,17.5
WA_2018_3,201,5,8,22,1,24,24,17.5
WA_2018_3,127,5,9,23,4,15,24,17.5
WA_2018_3,17,5,10,23,3,13,24,17.5
WA_2018_3,172,5,11,23,2,21,24,17.5
WA_2018_3,23,5,12,23,1,23,24,17.5
WA_2018_3,99,5,13,24,4,14,24,17.5
WA_2018_3,202,5,14,24,3,17.5,24,17.5
WA_2018_3,67,5,15,24,2,17,24,17.5
WA_2018_3,138,5,16,24,1,19,24,17.5
WA_2018_3,130,5,17,25,4,16,24,17.5
WA_2018_3,87,5,18,25,3,20,24,17.5
WA_2018_3,161,5,19,25,2,16,24,17.5
WA_2018_3,106,5,20,25,1,17,24,17.5
WA_2018_3,188,6,1,26,4,21,22,17
WA_2018_3,151,6,2,26,3,16,22,17
WA_2018_3,19,6,3,26,2,12,22,17
WA_2018_3,202,6,4,26,1,17,22,17
WA_2018_3,154,6,5,27,4,19,22,17
WA_2018_3,5,6,6,27,3,18,22,17
WA_2018_3,80,6,7,27,2,18,22,17
WA_2018_3,176,6,8,27,1,17,22,17
WA_2018_3,183,6,9,28,4,20,22,17
WA_2018_3,117,6,10,28,3,16,22,17
WA_2018_3,118,6,11,28,2,16,22,17
WA_2018_3,79,6,12,28,1,11,22,17
WA_2018_3,201,6,13,29,4,22,22,17
WA_2018_3,46,6,14,29,3,18.5,22,17
WA_2018_3,113,6,15,29,2,17,22,17
WA_2018_3,25,6,16,29,1,27,22,17
WA_2018_3,71,6,17,30,4,27,22,17
WA_2018_3,41,6,18,30,3,12,22,17
WA_2018_3,95,6,19,30,2,13,22,17
WA_2018_3,171,6,20,30,1,20,22,17
WA_2018_3,38,7,1,31,4,13,19,16
WA_2018_3,202,7,2,31,3,16,19,16
WA_2018_3,150,7,3,31,2,18,19,16
WA_2018_3,143,7,4,31,1,16,19,16
WA_2018_3,72,7,5,32,4,18,19,16
WA_2018_3,11,7,6,32,3,14,19,16
WA_2018_3,135,7,7,32,2,16,19,16
WA_2018_3,54,7,8,32,1,24,19,16
WA_2018_3,27,7,9,33,4,16,19,16
WA_2018_3,45,7,10,33,3,14,19,16
WA_2018_3,64,7,11,33,2,17,19,16
WA_2018_3,163,7,12,33,1,19,19,16
WA_2018_3,8,7,13,34,4,13,19,16
WA_2018_3,51,7,14,34,3,13,19,16
WA_2018_3,201,7,15,34,2,19,19,16
WA_2018_3,192,7,16,34,1,23.5,19,16
WA_2018_3,18,7,17,35,4,14,19,16
WA_2018_3,129,7,18,35,3,16,19,16
WA_2018_3,74,7,19,35,2,10,19,16
WA_2018_3,70,7,20,35,1,28,19,16
WA_2018_3,170,8,1,36,4,23,19,19.5
WA_2018_3,112,8,2,36,3,12,19,19.5
WA_2018_3,93,8,3,36,2,13,19,19.5
WA_2018_3,98,8,4,36,1,19,19,19.5
WA_2018_3,44,8,5,37,4,16,19,19.5
WA_2018_3,180,8,6,37,3,17,19,19.5
WA_2018_3,137,8,7,37,2,14,19,19.5
WA_2018_3,193,8,8,37,1,21,19,19.5
WA_2018_3,10,8,9,38,4,21,19,19.5
WA_2018_3,169,8,10,38,3,15,19,19.5
WA_2018_3,141,8,11,38,2,23,19,19.5
WA_2018_3,58,8,12,38,1,16,19,19.5
WA_2018_3,75,8,13,39,4,13,19,19.5
WA_2018_3,28,8,14,39,3,10,19,19.5
WA_2018_3,47,8,15,39,2,15,19,19.5
WA_2018_3,201,8,16,39,1,19,19,19.5
WA_2018_3,202,8,17,40,4,19.5,19,19.5
WA_2018_3,48,8,18,40,3,12,19,19.5
WA_2018_3,42,8,19,40,2,13,19,19.5
WA_2018_3,194,8,20,40,1,21,19,19.5
WA_2018_3,97,9,1,41,4,17,12,18
WA_2018_3,31,9,2,41,3,13,12,18
WA_2018_3,63,9,3,41,2,13,12,18
WA_2018_3,110,9,4,41,1,25,12,18
WA_2018_3,184,9,5,42,4,18,12,18
WA_2018_3,16,9,6,42,3,12,12,18
WA_2018_3,201,9,7,42,2,12,12,18
WA_2018_3,55,9,8,42,1,18,12,18
WA_2018_3,4,9,9,43,4,17,12,18
WA_2018_3,202,9,10,43,3,18,12,18
WA_2018_3,102,9,11,43,2,21,12,18
WA_2018_3,7,9,12,43,1,18,12,18
WA_2018_3,132,9,13,44,4,13,12,18
WA_2018_3,122,9,14,44,3,19,12,18
WA_2018_3,173,9,15,44,2,21,12,18
WA_2018_3,155,9,16,44,1,18,12,18
WA_2018_3,86,9,17,45,4,15,12,18
WA_2018_3,20,9,18,45,3,18,12,18
WA_2018_3,175,9,19,45,2,18,12,18
WA_2018_3,187,9,20,45,1,21,12,18
WA_2018_3,49,10,1,46,4,12,12,17
WA_2018_3,92,10,2,46,3,13,12,17
WA_2018_3,198,10,3,46,2,14,12,17
WA_2018_3,96,10,4,46,1,16,12,17
WA_2018_3,57,10,5,47,4,13,12,17
WA_2018_3,1,10,6,47,3,22,12,17
WA_2018_3,166,10,7,47,2,18,12,17
WA_2018_3,101,10,8,47,1,16,12,17
WA_2018_3,178,10,9,48,4,10,12,17
WA_2018_3,21,10,10,48,3,20,12,17
WA_2018_3,88,10,11,48,2,22,12,17
WA_2018_3,142,10,12,48,1,NA,12,17
WA_2018_3,85,10,13,49,4,17,12,17
WA_2018_3,15,10,14,49,3,13,12,17
WA_2018_3,148,10,15,49,2,15,12,17
WA_2018_3,202,10,16,49,1,17,12,17
WA_2018_3,59,10,17,50,4,17,12,17
WA_2018_3,105,10,18,50,3,17,12,17
WA_2018_3,201,10,19,50,2,12,12,17
WA_2018_3,153,10,20,50,1,14,12,17
WA_2018_3,167,11,1,51,4,24,19,21
WA_2018_3,202,11,2,51,3,21,19,21
WA_2018_3,134,11,3,51,2,16,19,21
WA_2018_3,152,11,4,51,1,14,19,21
WA_2018_3,2,11,5,52,4,23,19,21
WA_2018_3,109,11,6,52,3,12,19,21
WA_2018_3,83,11,7,52,2,12,19,21
WA_2018_3,39,11,8,52,1,15,19,21
WA_2018_3,9,11,9,53,4,19,19,21
WA_2018_3,147,11,10,53,3,19,19,21
WA_2018_3,168,11,11,53,2,19,19,21
WA_2018_3,160,11,12,53,1,13,19,21
WA_2018_3,60,11,13,54,4,22,19,21
WA_2018_3,157,11,14,54,3,19,19,21
WA_2018_3,62,11,15,54,2,19,19,21
WA_2018_3,81,11,16,54,1,14,19,21
WA_2018_3,201,11,17,55,4,19,19,21
WA_2018_3,65,11,18,55,3,24,19,21
WA_2018_3,30,11,19,55,2,16,19,21
WA_2018_3,144,11,20,55,1,22,19,21
WA_2019_1,123,1,1,1,4,31,24.5,26
WA_2019_1,29,1,2,1,3,22.5,24.5,26
WA_2019_1,162,1,3,1,2,29.5,24.5,26
WA_2019_1,201,1,4,1,1,24.5,24.5,26
WA_2019_1,126,1,5,2,4,25.5,24.5,26
WA_2019_1,191,1,6,2,3,24.5,24.5,26
WA_2019_1,159,1,7,2,2,28,24.5,26
WA_2019_1,139,1,8,2,1,24,24.5,26
WA_2019_1,77,1,9,3,4,28,24.5,26
WA_2019_1,69,1,10,3,3,27.5,24.5,26
WA_2019_1,121,1,11,3,2,27.5,24.5,26
WA_2019_1,84,1,12,3,1,30,24.5,26
WA_2019_1,133,1,13,4,4,23.5,24.5,26
WA_2019_1,125,1,14,4,3,21.5,24.5,26
WA_2019_1,202,1,15,4,2,26,24.5,26
WA_2019_1,32,1,16,4,1,25,24.5,26
WA_2019_1,37,1,17,5,4,26.5,24.5,26
WA_2019_1,13,1,18,5,3,24.5,24.5,26
WA_2019_1,116,1,19,5,2,29.5,24.5,26
WA_2019_1,164,1,20,5,1,25,24.5,26
WA_2019_1,35,2,1,6,4,28,26.5,29
WA_2019_1,146,2,2,6,3,27,26.5,29
WA_2019_1,43,2,3,6,2,22,26.5,29
WA_2019_1,24,2,4,6,1,28.5,26.5,29
WA_2019_1,202,2,5,7,4,29,26.5,29
WA_2019_1,104,2,6,7,3,31,26.5,29
WA_2019_1,76,2,7,7,2,25.5,26.5,29
WA_2019_1,107,2,8,7,1,28,26.5,29
WA_2019_1,158,2,9,8,4,27.5,26.5,29
WA_2019_1,195,2,10,8,3,28.5,26.5,29
WA_2019_1,78,2,11,8,2,24.5,26.5,29
WA_2019_1,3,2,12,8,1,25.5,26.5,29
WA_2019_1,82,2,13,9,4,NA,26.5,29
WA_2019_1,201,2,14,9,3,26.5,26.5,29
WA_2019_1,34,2,15,9,2,30.5,26.5,29
WA_2019_1,156,2,16,9,1,29,26.5,29
WA_2019_1,6,2,17,10,4,31.6,26.5,29
WA_2019_1,52,2,18,10,3,26,26.5,29
WA_2019_1,90,2,19,10,2,23,26.5,29
WA_2019_1,140,2,20,10,1,30,26.5,29
WA_2019_1,91,3,1,11,4,28,29,28
WA_2019_1,201,3,2,11,3,29,29,28
WA_2019_1,40,3,3,11,2,23.5,29,28
WA_2019_1,177,3,4,11,1,27.5,29,28
WA_2019_1,119,3,5,12,4,26.5,29,28
WA_2019_1,189,3,6,12,3,29,29,28
WA_2019_1,145,3,7,12,2,29,29,28
