env,loc,year,cut,block,id,position,row,col,resp,cov1,cov2
ID_2018_1,ID,2018,1,1,103,4,1,1,18.45,18.5,17.28
ID_2018_1,ID,2018,1,1,202,3,1,2,17.28,18.5,17.28
ID_2018_1,ID,2018,1,1,132,2,1,3,18.88,18.5,17.28
ID_2018_1,ID,2018,1,1,80,1,1,4,18.33,18.5,17.28
ID_2018_1,ID,2018,1,1,154,8,2,1,18.24,18.5,17.28
ID_2018_1,ID,2018,1,1,43,7,2,2,17.65,18.5,17.28
ID_2018_1,ID,2018,1,1,104,6,2,3,18.65,18.5,17.28
ID_2018_1,ID,2018,1,1,201,5,2,4,18.5,18.5,17.28
ID_2018_1,ID,2018,1,1,48,12,3,1,17.54,18.5,17.28
ID_2018_1,ID,2018,1,1,91,11,3,2,17.99,18.5,17.28
ID_2018_1,ID,2018,1,1,78,10,3,3,17.9,18.5,17.28
ID_2018_1,ID,2018,1,1,40,9,3,4,17.62,18.5,17.28
ID_2018_1,ID,2018,1,1,16,16,4,1,18.75,18.5,17.28
ID_2018_1,ID,2018,1,1,110,15,4,2,18.69,18.5,17.28
ID_2018_1,ID,2018,1,1,178,14,4,3,18.5,18.5,17.28
ID_2018_1,ID,2018,1,1,72,13,4,4,18.14,18.5,17.28
ID_2018_1,ID,2018,1,1,166,20,5,1,17.21,18.5,17.28
ID_2018_1,ID,2018,1,1,130,19,5,2,18.14,18.5,17.28
ID_2018_1,ID,2018,1,1,51,18,5,3,18.14,18.5,17.28
ID_2018_1,ID,2018,1,1,44,17,5,4,18.14,18.5,17.28
ID_2018_1,ID,2018,1,2,6,4,6,1,20.87,19.74,18.18
ID_2018_1,ID,2018,1,2,201,3,6,2,19.74,19.74,18.18
ID_2018_1,ID,2018,1,2,15,2,6,3,20,19.74,18.18
ID_2018_1,ID,2018,1,2,54,1,6,4,20.66,19.74,18.18
ID_2018_1,ID,2018,1,2,126,8,7,1,19.91,19.74,18.18
ID_2018_1,ID,2018,1,2,179,7,7,2,18.75,19.74,18.18
ID_2018_1,ID,2018,1,2,100,6,7,3,19.38,19.74,18.18
ID_2018_1,ID,2018,1,2,33,5,7,4,18.09,19.74,18.18
ID_2018_1,ID,2018,1,2,144,12,8,1,20,19.74,18.18
ID_2018_1,ID,2018,1,2,28,11,8,2,17.21,19.74,18.18
ID_2018_1,ID,2018,1,2,174,10,8,3,18.9,19.74,18.18
ID_2018_1,ID,2018,1,2,92,9,8,4,19.74,19.74,18.18
ID_2018_1,ID,2018,1,2,68,16,9,1,20.98,19.74,18.18
ID_2018_1,ID,2018,1,2,90,15,9,2,18.78,19.74,18.18
ID_2018_1,ID,2018,1,2,66,14,9,3,20.24,19.74,18.18
ID_2018_1,ID,2018,1,2,202,13,9,4,18.18,19.74,18.18
ID_2018_1,ID,2018,1,2,164,20,10,1,20.35,19.74,18.18
ID_2018_1,ID,2018,1,2,168,19,10,2,20.26,19.74,18.18
ID_2018_1,ID,2018,1,2,102,18,10,3,19.64,19.74,18.18
ID_2018_1,ID,2018,1,2,149,17,10,4,23.13,19.74,18.18
ID_2018_1,ID,2018,1,3,109,4,11,1,21.77,20.27,19.32
ID_2018_1,ID,2018,1,3,147,3,11,2,19.66,20.27,19.32
ID_2018_1,ID,2018,1,3,159,2,11,3,20.57,20.27,19.32
ID_2018_1,ID,2018,1,3,186,1,11,4,20,20.27,19.32
ID_2018_1,ID,2018,1,3,127,8,12,1,20.9,20.27,19.32
ID_2018_1,ID,2018,1,3,161,7,12,2,20.94,20.27,19.32
ID_2018_1,ID,2018,1,3,75,6,12,3,19.07,20.27,19.32
ID_2018_1,ID,2018,1,3,29,5,12,4,19.4,20.27,19.32
ID_2018_1,ID,2018,1,3,151,12,13,1,20.63,20.27,19.32
ID_2018_1,ID,2018,1,3,41,11,13,2,20.9,20.27,19.32
ID_2018_1,ID,2018,1,3,155,10,13,3,19.7,20.27,19.32
ID_2018_1,ID,2018,1,3,120,9,13,4,19.37,20.27,19.32
ID_2018_1,ID,2018,1,3,108,16,14,1,20.94,20.27,19.32
ID_2018_1,ID,2018,1,3,195,15,14,2,20.63,20.27,19.32
ID_2018_1,ID,2018,1,3,201,14,14,3,20.27,20.27,19.32
ID_2018_1,ID,2018,1,3,150,13,14,4,19.86,20.27,19.32
ID_2018_1,ID,2018,1,3,202,20,15,1,19.32,20.27,19.32
ID_2018_1,ID,2018,1,3,134,19,15,2,21.67,20.27,19.32
ID_2018_1,ID,2018,1,3,60,18,15,3,20.9,20.27,19.32
ID_2018_1,ID,2018,1,3,162,17,15,4,18.88,20.27,19.32
ID_2018_1,ID,2018,1,4,23,4,16,1,20.38,21.18,20.22
ID_2018_1,ID,2018,1,4,56,3,16,2,20.83,21.18,20.22
ID_2018_1,ID,2018,1,4,97,2,16,3,20.34,21.18,20.22
ID_2018_1,ID,2018,1,4,34,1,16,4,19.41,21.18,20.22
ID_2018_1,ID,2018,1,4,111,8,17,1,19.72,21.18,20.22
ID_2018_1,ID,2018,1,4,187,7,17,2,20.38,21.18,20.22
ID_2018_1,ID,2018,1,4,129,6,17,3,22.5,21.18,20.22
ID_2018_1,ID,2018,1,4,202,5,17,4,20.22,21.18,20.22
ID_2018_1,ID,2018,1,4,39,12,18,1,19.44,21.18,20.22
ID_2018_1,ID,2018,1,4,201,11,18,2,21.18,21.18,20.22
ID_2018_1,ID,2018,1,4,158,10,18,3,22.7,21.18,20.22
ID_2018_1,ID,2018,1,4,76,9,18,4,18.54,21.18,20.22
ID_2018_1,ID,2018,1,4,169,16,19,1,19.64,21.18,20.22
ID_2018_1,ID,2018,1,4,157,15,19,2,21.12,21.18,20.22
ID_2018_1,ID,2018,1,4,172,14,19,3,21.67,21.18,20.22
ID_2018_1,ID,2018,1,4,87,13,19,4,20.25,21.18,20.22
ID_2018_1,ID,2018,1,4,180,20,20,1,21.88,21.18,20.22
ID_2018_1,ID,2018,1,4,61,19,20,2,19.35,21.18,20.22
ID_2018_1,ID,2018,1,4,22,18,20,3,21.56,21.18,20.22
ID_2018_1,ID,2018,1,4,177,17,20,4,19.9,21.18,20.22
ID_2018_1,ID,2018,1,5,201,4,21,1,22.33,22.33,21.22
ID_2018_1,ID,2018,1,5,148,3,21,2,20.34,22.33,21.22
ID_2018_1,ID,2018,1,5,202,2,21,3,21.22,22.33,21.22
ID_2018_1,ID,2018,1,5,152,1,21,4,20.19,22.33,21.22
ID_2018_1,ID,2018,1,5,89,8,22,1,21.22,22.33,21.22
ID_2018_1,ID,2018,1,5,79,7,22,2,20.18,22.33,21.22
ID_2018_1,ID,2018,1,5,193,6,22,3,21.13,22.33,21.22
ID_2018_1,ID,2018,1,5,85,5,22,4,19.63,22.33,21.22
ID_2018_1,ID,2018,1,5,119,12,23,1,23.47,22.33,21.22
ID_2018_1,ID,2018,1,5,196,11,23,2,20.45,22.33,21.22
ID_2018_1,ID,2018,1,5,73,10,23,3,21.22,22.33,21.22
ID_2018_1,ID,2018,1,5,2,9,23,4,21.25,22.33,21.22
ID_2018_1,ID,2018,1,5,125,16,24,1,23.29,22.33,21.22
ID_2018_1,ID,2018,1,5,63,15,24,2,22.95,22.33,21.22
ID_2018_1,ID,2018,1,5,9,14,24,3,19.81,22.33,21.22
ID_2018_1,ID,2018,1,5,59,13,24,4,21.18,22.33,21.22
ID_2018_1,ID,2018,1,5,183,20,25,1,22.53,22.33,21.22
ID_2018_1,ID,2018,1,5,191,19,25,2,21.05,22.33,21.22
ID_2018_1,ID,2018,1,5,138,18,25,3,20.94,22.33,21.22
ID_2018_1,ID,2018,1,5,122,17,25,4,20,22.33,21.22
ID_2018_1,ID,2018,1,6,133,4,26,1,21.05,22.38,20.52
ID_2018_1,ID,2018,1,6,8,3,26,2,20.96,22.38,20.52
ID_2018_1,ID,2018,1,6,26,2,26,3,22.86,22.38,20.52
ID_2018_1,ID,2018,1,6,3,1,26,4,21.97,22.38,20.52
ID_2018_1,ID,2018,1,6,145,8,27,1,20.47,22.38,20.52
ID_2018_1,ID,2018,1,6,42,7,27,2,21.78,22.38,20.52
ID_2018_1,ID,2018,1,6,64,6,27,3,22.07,22.38,20.52
ID_2018_1,ID,2018,1,6,96,5,27,4,19.44,22.38,20.52
ID_2018_1,ID,2018,1,6,188,12,28,1,20.63,22.38,20.52
ID_2018_1,ID,2018,1,6,167,11,28,2,23.26,22.38,20.52
ID_2018_1,ID,2018,1,6,74,10,28,3,22.08,22.38,20.52
ID_2018_1,ID,2018,1,6,10,9,28,4,20.18,22.38,20.52
ID_2018_1,ID,2018,1,6,202,16,29,1,20.52,22.38,20.52
ID_2018_1,ID,2018,1,6,201,15,29,2,22.38,22.38,20.52
ID_2018_1,ID,2018,1,6,4,14,29,3,21.42,22.38,20.52
ID_2018_1,ID,2018,1,6,69,13,29,4,21,22.38,20.52
ID_2018_1,ID,2018,1,6,83,20,30,1,21.65,22.38,20.52
ID_2018_1,ID,2018,1,6,30,19,30,2,22.86,22.38,20.52
ID_2018_1,ID,2018,1,6,112,18,30,3,21.42,22.38,20.52
ID_2018_1,ID,2018,1,6,153,17,30,4,20.32,22.38,20.52
ID_2018_1,ID,2018,1,7,57,4,31,1,20,20.1,20.27
ID_2018_1,ID,2018,1,7,47,3,31,2,20.21,20.1,20.27
ID_2018_1,ID,2018,1,7,170,2,31,3,22.97,20.1,20.27
ID_2018_1,ID,2018,1,7,184,1,31,4,20.74,20.1,20.27
ID_2018_1,ID,2018,1,7,7,8,32,1,21.14,20.1,20.27
ID_2018_1,ID,2018,1,7,93,7,32,2,21.15,20.1,20.27
ID_2018_1,ID,2018,1,7,113,6,32,3,22.46,20.1,20.27
ID_2018_1,ID,2018,1,7,88,5,32,4,20.63,20.1,20.27
ID_2018_1,ID,2018,1,7,107,12,33,1,20.83,20.1,20.27
ID_2018_1,ID,2018,1,7,140,11,33,2,20.5,20.1,20.27
ID_2018_1,ID,2018,1,7,165,10,33,3,21.62,20.1,20.27
ID_2018_1,ID,2018,1,7,36,9,33,4,21.06,20.1,20.27
ID_2018_1,ID,2018,1,7,198,16,34,1,20.1,20.1,20.27
ID_2018_1,ID,2018,1,7,71,15,34,2,21.93,20.1,20.27
ID_2018_1,ID,2018,1,7,202,14,34,3,20.27,20.1,20.27
ID_2018_1,ID,2018,1,7,182,13,34,4,21.12,20.1,20.27
ID_2018_1,ID,2018,1,7,201,20,35,1,20.1,20.1,20.27
ID_2018_1,ID,2018,1,7,190,19,35,2,21.94,20.1,20.27
ID_2018_1,ID,2018,1,7,65,18,35,3,22.52,20.1,20.27
ID_2018_1,ID,2018,1,7,192,17,35,4,19.94,20.1,20.27
ID_2018_1,ID,2018,1,8,185,4,36,1,19.49,20.63,19.43
ID_2018_1,ID,2018,1,8,21,3,36,2,21.69,20.63,19.43
ID_2018_1,ID,2018,1,8,117,2,36,3,22.17,20.63,19.43
ID_2018_1,ID,2018,1,8,135,1,36,4,20.65,20.63,19.43
ID_2018_1,ID,2018,1,8,46,8,37,1,18.78,20.63,19.43
ID_2018_1,ID,2018,1,8,176,7,37,2,19.07,20.63,19.43
ID_2018_1,ID,2018,1,8,114,6,37,3,20.74,20.63,19.43
ID_2018_1,ID,2018,1,8,20,5,37,4,20.15,20.63,19.43
ID_2018_1,ID,2018,1,8,194,12,38,1,19.22,20.63,19.43
ID_2018_1,ID,2018,1,8,201,11,38,2,20.63,20.63,19.43
ID_2018_1,ID,2018,1,8,171,10,38,3,20,20.63,19.43
ID_2018_1,ID,2018,1,8,81,9,38,4,19.18,20.63,19.43
ID_2018_1,ID,2018,1,8,202,16,39,1,19.43,20.63,19.43
ID_2018_1,ID,2018,1,8,163,15,39,2,20.67,20.63,19.43
ID_2018_1,ID,2018,1,8,45,14,39,3,21.94,20.63,19.43
ID_2018_1,ID,2018,1,8,11,13,39,4,19.05,20.63,19.43
ID_2018_1,ID,2018,1,8,19,20,40,1,19.57,20.63,19.43
ID_2018_1,ID,2018,1,8,143,19,40,2,20,20.63,19.43
ID_2018_1,ID,2018,1,8,49,18,40,3,20.87,20.63,19.43
ID_2018_1,ID,2018,1,8,141,17,40,4,19.74,20.63,19.43
ID_2018_1,ID,2018,1,9,86,4,41,1,21.18,22.06,22.84
ID_2018_1,ID,2018,1,9,35,3,41,2,21.86,22.06,22.84
ID_2018_1,ID,2018,1,9,123,2,41,3,22.22,22.06,22.84
ID_2018_1,ID,2018,1,9,1,1,41,4,21.89,22.06,22.84
ID_2018_1,ID,2018,1,9,70,8,42,1,21.58,22.06,22.84
ID_2018_1,ID,2018,1,9,181,7,42,2,20.69,22.06,22.84
ID_2018_1,ID,2018,1,9,131,6,42,3,22.98,22.06,22.84
ID_2018_1,ID,2018,1,9,27,5,42,4,22.18,22.06,22.84
ID_2018_1,ID,2018,1,9,53,12,43,1,19.1,22.06,22.84
ID_2018_1,ID,2018,1,9,106,11,43,2,23.91,22.06,22.84
ID_2018_1,ID,2018,1,9,121,10,43,3,21.37,22.06,22.84
ID_2018_1,ID,2018,1,9,14,9,43,4,22.33,22.06,22.84
ID_2018_1,ID,2018,1,9,5,16,44,1,20.97,22.06,22.84
ID_2018_1,ID,2018,1,9,115,15,44,2,22.89,22.06,22.84
ID_2018_1,ID,2018,1,9,38,14,44,3,22.61,22.06,22.84
ID_2018_1,ID,2018,1,9,201,13,44,4,22.06,22.06,22.84
ID_2018_1,ID,2018,1,9,118,20,45,1,21.69,22.06,22.84
ID_2018_1,ID,2018,1,9,202,19,45,2,22.84,22.06,22.84
ID_2018_1,ID,2018,1,9,175,18,45,3,22.52,22.06,22.84
ID_2018_1,ID,2018,1,9,160,17,45,4,20.39,22.06,22.84
ID_2018_1,ID,2018,1,10,201,4,46,1,21.38,21.38,20.86
ID_2018_1,ID,2018,1,10,62,3,46,2,21.16,21.38,20.86
ID_2018_1,ID,2018,1,10,58,2,46,3,22.84,21.38,20.86
ID_2018_1,ID,2018,1,10,128,8,47,1,21.74,21.38,20.86
ID_2018_1,ID,2018,1,10,12,7,47,2,21.62,21.38,20.86
ID_2018_1,ID,2018,1,10,82,6,47,3,21.22,21.38,20.86
ID_2018_1,ID,2018,1,10,95,5,47,4,21.61,21.38,20.86
ID_2018_1,ID,2018,1,10,142,12,48,1,21.9,21.38,20.86
ID_2018_1,ID,2018,1,10,98,11,48,2,20.73,21.38,20.86
ID_2018_1,ID,2018,1,10,101,10,48,3,19.64,21.38,20.86
ID_2018_1,ID,2018,1,10,136,9,48,4,19.76,21.38,20.86
ID_2018_1,ID,2018,1,10,37,16,49,1,22.73,21.38,20.86
ID_2018_1,ID,2018,1,10,52,15,49,2,19.49,21.38,20.86
ID_2018_1,ID,2018,1,10,139,14,49,3,19.9,21.38,20.86
ID_2018_1,ID,2018,1,10,202,13,49,4,20.86,21.38,20.86
ID_2018_1,ID,2018,1,10,124,20,50,1,21.7,21.38,20.86
ID_2018_1,ID,2018,1,10,13,19,50,2,21.93,21.38,20.86
ID_2018_1,ID,2018,1,10,116,18,50,3,21.2,21.38,20.86
ID_2018_1,ID,2018,1,10,77,17,50,4,21.84,21.38,20.86
ID_2018_1,ID,2018,1,11,201,4,51,1,22.28,22.28,19.55
ID_2018_1,ID,2018,1,11,197,3,51,2,20,22.28,19.55
ID_2018_1,ID,2018,1,11,17,2,51,3,21.97,22.28,19.55
ID_2018_1,ID,2018,1,11,189,1,51,4,20.43,22.28,19.55
ID_2018_1,ID,2018,1,11,84,8,52,1,22.32,22.28,19.55
ID_2018_1,ID,2018,1,11,173,7,52,2,18.5,22.28,19.55
ID_2018_1,ID,2018,1,11,25,6,52,3,22.19,22.28,19.55
ID_2018_1,ID,2018,1,11,156,5,52,4,20.17,22.28,19.55
ID_2018_1,ID,2018,1,11,18,12,53,1,19.59,22.28,19.55
ID_2018_1,ID,2018,1,11,146,11,53,2,19.89,22.28,19.55
ID_2018_1,ID,2018,1,11,94,10,53,3,21.05,22.28,19.55
ID_2018_1,ID,2018,1,11,202,9,53,4,19.55,22.28,19.55
ID_2018_1,ID,2018,1,11,99,16,54,1,22.38,22.28,19.55
ID_2018_1,ID,2018,1,11,24,15,54,2,20.7,22.28,19.55
ID_2018_1,ID,2018,1,11,31,14,54,3,21.2,22.28,19.55
ID_2018_1,ID,2018,1,11,55,13,54,4,21.12,22.28,19.55
ID_2018_1,ID,2018,1,11,32,20,55,1,21.83,22.28,19.55
ID_2018_1,ID,2018,1,11,50,19,55,2,19.7,22.28,19.55
ID_2018_1,ID,2018,1,11,67,18,55,3,20.75,22.28,19.55
ID_2018_1,ID,2018,1,11,137,17,55,4,19.44,22.28,19.55
ID_2019_1,ID,2019,1,1,103,4,1,1,18.42,15.27,17.69
ID_2019_1,ID,2019,1,1,202,3,1,2,17.69,15.27,17.69
ID_2019_1,ID,2019,1,1,132,2,1,3,14.47,15.27,17.69
ID_2019_1,ID,2019,1,1,80,1,1,4,15.85,15.27,17.69
ID_2019_1,ID,2019,1,1,154,8,2,1,17.48,15.27,17.69
ID_2019_1,ID,2019,1,1,43,7,2,2,16.51,15.27,17.69
ID_2019_1,ID,2019,1,1,104,6,2,3,17.2,15.27,17.69
ID_2019_1,ID,2019,1,1,201,5,2,4,15.27,15.27,17.69
ID_2019_1,ID,2019,1,1,48,12,3,1,17.05,15.27,17.69
ID_2019_1,ID,2019,1,1,91,11,3,2,18.29,15.27,17.69
ID_2019_1,ID,2019,1,1,78,10,3,3,15.21,15.27,17.69
ID_2019_1,ID,2019,1,1,40,9,3,4,15.67,15.27,17.69
ID_2019_1,ID,2019,1,1,16,16,4,1,15.98,15.27,17.69
ID_2019_1,ID,2019,1,1,110,15,4,2,18.34,15.27,17.69
ID_2019_1,ID,2019,1,1,178,14,4,3,17.54,15.27,17.69
ID_2019_1,ID,2019,1,1,72,13,4,4,15.03,15.27,17.69
ID_2019_1,ID,2019,1,1,166,20,5,1,18.99,15.27,17.69
ID_2019_1,ID,2019,1,1,130,19,5,2,19.22,15.27,17.69
ID_2019_1,ID,2019,1,1,51,18,5,3,16.38,15.27,17.69
ID_2019_1,ID,2019,1,1,44,17,5,4,16.76,15.27,17.69
ID_2019_1,ID,2019,1,2,6,4,6,1,19.14,16.17,17.73
ID_2019_1,ID,2019,1,2,201,3,6,2,16.17,16.17,17.73
ID_2019_1,ID,2019,1,2,15,2,6,3,17.7,16.17,17.73
ID_2019_1,ID,2019,1,2,54,1,6,4,18.75,16.17,17.73
ID_2019_1,ID,2019,1,2,126,8,7,1,14.59,16.17,17.73
ID_2019_1,ID,2019,1,2,179,7,7,2,17.94,16.17,17.73
ID_2019_1,ID,2019,1,2,100,6,7,3,13.91,16.17,17.73
ID_2019_1,ID,2019,1,2,33,5,7,4,16.34,16.17,17.73
ID_2019_1,ID,2019,1,2,144,12,8,1,18.81,16.17,17.73
ID_2019_1,ID,2019,1,2,28,11,8,2,15.58,16.17,17.73
ID_2019_1,ID,2019,1,2,174,10,8,3,14.91,16.17,17.73
ID_2019_1,ID,2019,1,2,92,9,8,4,18.23,16.17,17.73
ID_2019_1,ID,2019,1,2,68,16,9,1,15.83,16.17,17.73
ID_2019_1,ID,2019,1,2,90,15,9,2,14.48,16.17,17.73
ID_2019_1,ID,2019,1,2,66,14,9,3,18.84,16.17,17.73
ID_2019_1,ID,2019,1,2,202,13,9,4,17.73,16.17,17.73
ID_2019_1,ID,2019,1,2,164,20,10,1,16.73,16.17,17.73
ID_2019_1,ID,2019,1,2,168,19,10,2,18.09,16.17,17.73
ID_2019_1,ID,2019,1,2,102,18,10,3,18.32,16.17,17.73
ID_2019_1,ID,2019,1,2,149,17,10,4,17.11,16.17,17.73
ID_2019_1,ID,2019,1,3,109,4,11,1,19.83,17.61,16.4
ID_2019_1,ID,2019,1,3,147,3,11,2,20.33,17.61,16.4
ID_2019_1,ID,2019,1,3,159,2,11,3,18.83,17.61,16.4
ID_2019_1,ID,2019,1,3,186,1,11,4,18.37,17.61,16.4
ID_2019_1,ID,2019,1,3,127,8,12,1,18.59,17.61,16.4
ID_2019_1,ID,2019,1,3,161,7,12,2,18.18,17.61,16.4
ID_2019_1,ID,2019,1,3,75,6,12,3,17.44,17.61,16.4
ID_2019_1,ID,2019,1,3,29,5,12,4,16.94,17.61,16.4
ID_2019_1,ID,2019,1,3,151,12,13,1,16.65,17.61,16.4
ID_2019_1,ID,2019,1,3,41,11,13,2,11.12,17.61,16.4
ID_2019_1,ID,2019,1,3,155,10,13,3,11.09,17.61,16.4
ID_2019_1,ID,2019,1,3,120,9,13,4,18.79,17.61,16.4
ID_2019_1,ID,2019,1,3,108,16,14,1,19.49,17.61,16.4
ID_2019_1,ID,2019,1,3,195,15,14,2,18.5,17.61,16.4
ID_2019_1,ID,2019,1,3,201,14,14,3,17.61,17.61,16.4
ID_2019_1,ID,2019,1,3,150,13,14,4,18.78,17.61,16.4
ID_2019_1,ID,2019,1,3,202,20,15,1,16.4,17.61,16.4
ID_2019_1,ID,2019,1,3,134,19,15,2,19.76,17.61,16.4
ID_2019_1,ID,2019,1,3,60,18,15,3,18.87,17.61,16.4
ID_2019_1,ID,2019,1,3,162,17,15,4,17.03,17.61,16.4
ID_2019_1,ID,2019,1,4,23,4,16,1,17.69,18.57,18.35
ID_2019_1,ID,2019,1,4,56,3,16,2,20.24,18.57,18.35
ID_2019_1,ID,2019,1,4,97,2,16,3,17.06,18.57,18.35
ID_2019_1,ID,2019,1,4,34,1,16,4,16.95,18.57,18.35
ID_2019_1,ID,2019,1,4,111,8,17,1,18.04,18.57,18.35
ID_2019_1,ID,2019,1,4,187,7,17,2,19.17,18.57,18.35
ID_2019_1,ID,2019,1,4,129,6,17,3,16.25,18.57,18.35
ID_2019_1,ID,2019,1,4,202,5,17,4,18.35,18.57,18.35
ID_2019_1,ID,2019,1,4,39,12,18,1,16.22,18.57,18.35
ID_2019_1,ID,2019,1,4,201,11,18,2,18.57,18.57,18.35
ID_2019_1,ID,2019,1,4,158,10,18,3,18.35,18.57,18.35
ID_2019_1,ID,2019,1,4,76,9,18,4,17.65,18.57,18.35
ID_2019_1,ID,2019,1,4,169,16,19,1,15.67,18.57,18.35
ID_2019_1,ID,2019,1,4,157,15,19,2,17.29,18.57,18.35
ID_2019_1,ID,2019,1,4,172,14,19,3,15.7,18.57,18.35
ID_2019_1,ID,2019,1,4,87,13,19,4,18.28,18.57,18.35
ID_2019_1,ID,2019,1,4,180,20,20,1,19.56,18.57,18.35
ID_2019_1,ID,2019,1,4,61,19,20,2,18.98,18.57,18.35
ID_2019_1,ID,2019,1,4,22,18,20,3,16.86,18.57,18.35
ID_2019_1,ID,2019,1,4,177,17,20,4,16.91,18.57,18.35
ID_2019_1,ID,2019,1,5,201,4,21,1,18.04,18.04,18.75
ID_2019_1,ID,2019,1,5,148,3,21,2,18.1,18.04,18.75
ID_2019_1,ID,2019,1,5,202,2,21,3,18.75,18.04,18.75
ID_2019_1,ID,2019,1,5,152,1,21,4,18.01,18.04,18.75
ID_2019_1,ID,2019,1,5,89,8,22,1,18.61,18.04,18.75
ID_2019_1,ID,2019,1,5,79,7,22,2,15.18,18.04,18.75
ID_2019_1,ID,2019,1,5,193,6,22,3,18.78,18.04,18.75
ID_2019_1,ID,2019,1,5,85,5,22,4,15.35,18.04,18.75
ID_2019_1,ID,2019,1,5,119,12,23,1,16.35,18.04,18.75
ID_2019_1,ID,2019,1,5,196,11,23,2,18.56,18.04,18.75
ID_2019_1,ID,2019,1,5,73,10,23,3,19.04,18.04,18.75
ID_2019_1,ID,2019,1,5,2,9,23,4,19.46,18.04,18.75
ID_2019_1,ID,2019,1,5,125,16,24,1,15.64,18.04,18.75
ID_2019_1,ID,2019,1,5,63,15,24,2,16.87,18.04,18.75
ID_2019_1,ID,2019,1,5,9,14,24,3,16.26,18.04,18.75
ID_2019_1,ID,2019,1,5,59,13,24,4,17.71,18.04,18.75
ID_2019_1,ID,2019,1,5,183,20,25,1,18.59,18.04,18.75
ID_2019_1,ID,2019,1,5,191,19,25,2,18.79,18.04,18.75
ID_2019_1,ID,2019,1,5,138,18,25,3,16.66,18.04,18.75
