trait,loc,year,cut,geno,min,max,mean,sd,cv
DM,ID,2018,1,new,17.21,23.91,20.5885279187817,1.38768871321265,0.0674010652285026
DM,ID,2018,1,201,18.5,22.38,20.9863636363636,1.26204019529707,0.0601362016385866
DM,ID,2018,1,202,17.28,22.84,19.9718181818182,1.49589985080431,0.0749005342020457
DM,ID,2019,1,new,11.09,21.06,17.336345177665,1.59173465979203,0.0918148919786577
DM,ID,2019,1,201,15.27,19.57,17.2690909090909,1.39291388495811,0.0806593637320446
DM,ID,2019,1,202,14.44,19.44,17.5636363636364,1.38982209456659,0.079130657558139
DM,OR,2018,1,new,15.89,27.06,19.9527272727273,1.76683939797515,0.0885512729074479
DM,OR,2018,1,201,17.16,21.87,19.9972727272727,1.4836245543202,0.0741913447175625
DM,OR,2018,1,202,18.62,21.67,19.7363636363636,1.09290688283378,0.0553752911615458
DM,OR,2019,1,new,15.55,23.19,19.6213636363636,1.26504054191205,0.0644726108417658
DM,OR,2019,1,201,18.22,21.88,20.1427272727273,1.05749790457562,0.0525002344646467
DM,OR,2019,1,202,16.43,20.87,18.8863636363636,1.25912090545168,0.0666682549216292
DM,OR,2020,1,new,16.74489556,25.88369441,21.3858946715657,1.55466058710147,0.0726956066593051
DM,OR,2020,1,201,19.77815193,23.49274994,21.9249589509091,1.22838514244997,0.0560267932633478
DM,OR,2020,1,202,18.71362336,22.5379337,19.9971814518182,1.22541534586346,0.0612794032407024
DM,WA,2018,1,new,18.75,26,21.5560101010101,1.52730104003845,0.0708526778787731
DM,WA,2018,1,201,18.08,24.56,21.4409090909091,1.99975725799635,0.0932683054397281
DM,WA,2018,1,202,17.67,24.7,20.5436363636364,1.97862211009214,0.0963131392645964
DM,WA,2019,1,new,8.35,22.1,17.0050253807107,1.7216886656993,0.101245874507913
DM,WA,2019,1,201,13.58,18.86,17.3772727272727,1.63356108492515,0.0940056078167753
DM,WA,2019,1,202,12.68,18.73,17.1890909090909,1.61388013523591,0.0938897899703567
DM,WA,2020,1,new,13.63224638,21.6623168,18.5852838995455,1.26245902850283,0.0679278850582264
DM,WA,2020,1,201,17.77197563,19.76979312,18.9030887118182,0.673851257337641,0.0356476799961453
DM,WA,2020,1,202,17.931236,21.03845212,19.17446608,0.880284904671837,0.0459092264159585
FD,ID,2019,4,new,4.5,22,8.12690355329949,2.67816893277614,0.329543585107371
FD,ID,2019,4,201,5,8,6.31818181818182,1.05528970602217,0.167024270017898
FD,ID,2019,4,202,6,14,9.77272727272727,2.84924232352775,0.291550377291212
FD,WA,2018,3,new,4,31,10.0102040816327,5.31566605414249,0.531024743431156
FD,WA,2018,3,201,5,10,7.27272727272727,1.34839972492648,0.185404962177392
FD,WA,2018,3,202,5,20,10.5454545454545,4.08322510679086,0.387202380816375
FD,WA,2019,5,new,4.1,21.9,10.5464646464646,3.44089508869918,0.326260524644401
FD,WA,2019,5,201,8.3,12.4,10.1363636363636,1.16899335094151,0.115326698299162
FD,WA,2019,5,202,9.2,15.2,12.1545454545455,2.13979608204316,0.176049041903327
He,ID,2019,1,new,57.404,87.884,72.8631878172589,6.30195477854858,0.0864902424301542
He,ID,2019,1,201,65.024,89.662,75.3225454545454,6.94713322693089,0.0922317904288464
He,ID,2019,1,202,62.484,85.598,73.8678181818182,6.33455649304956,0.0857552943753895
He,OR,2018,1,new,45.72,78.74,58.9074747474748,6.87844870118925,0.116766993164719
He,OR,2018,1,201,48.26,71.12,56.5727272727273,7.3695822010601,0.13026740191493
He,OR,2018,1,202,48.26,68.58,56.1109090909091,7.13505354506251,0.127159827931188
He,OR,2018,3,new,7.62,60.96,36.2142424242424,10.0136757847784,0.276512087909234
He,OR,2018,3,201,30.48,40.64,34.4054545454545,2.86550646007425,0.0832864003086635
He,OR,2018,3,202,30.48,48.26,37.6381818181818,4.22254382613566,0.112187773748834
He,OR,2019,1,new,63.5,104.14,80.7283838383838,7.10550800965494,0.0880174688481313
He,OR,2019,1,201,73.66,86.36,80.3563636363636,4.58225113394557,0.0570241226280674
He,OR,2019,1,202,63.5,96.52,81.5109090909091,10.0613850483375,0.123436054885807
He,OR,2019,2,new,38.1,96.52,70.0680808080808,10.278636429818,0.14669499023345
He,OR,2019,2,201,48.26,73.66,66.9636363636364,6.5522870399995,0.0978484352973046
He,OR,2019,2,202,66.04,83.82,75.7381818181818,5.30588695352967,0.0700556420309516
He,OR,2019,3,new,43.18,91.44,66.1041414141414,9.61152781952931,0.145399783037998
He,OR,2019,3,201,53.34,73.66,64.1927272727273,6.12671052182016,0.0954424400102273
He,OR,2019,3,202,63.5,78.74,71.3509090909091,6.0593290957753,0.0849229417393271
He,OR,2019,4,new,15.24,81.28,51.5312121212121,13.4873504769761,0.26173167526607
He,OR,2019,4,201,45.72,58.42,49.4145454545455,3.8291940761376,0.0774912334195187
He,OR,2019,4,202,55.88,66.04,61.4218181818182,2.9660809772554,0.0482903480400945
He,OR,2020,2,new,24.384,88.392,59.2666666666667,12.0497727846809,0.203314501428812
He,OR,2020,2,201,48.768,85.344,60.1287272727273,9.74320355007437,0.16203907835737
He,OR,2020,2,202,54.864,76.2,66.5018181818182,5.75389130620629,0.0865223156827827
He,OR,2020,3,new,39.624,91.44,67.7487272727273,9.25109139597122,0.136550039659495
He,OR,2020,3,201,60.96,76.2,66.2247272727273,5.1168120757149,0.0772643736929681
He,OR,2020,3,202,54.864,79.248,71.7665454545455,7.13044879882938,0.0993561659359174
He,OR,2020,4,new,9.144,91.44,49.1836363636364,14.069147924408,0.286053430868522
He,OR,2020,4,201,42.672,54.864,48.768,3.85544892327729,0.0790569415042095
He,OR,2020,4,202,45.72,70.104,59.5745454545455,6.99894558292371,0.117482148282001
He,WA,2018,1,new,43.18,81.28,58.1075935828877,6.57455081139172,0.113144434419117
He,WA,2018,1,201,55.88,63.5,59.8311111111111,2.87118635952303,0.0479881838428674
He,WA,2018,1,202,50.8,68.58,59.3436363636364,5.47989648210123,0.0923417710455491
He,WA,2018,3,new,22.86,76.2,47.0415736040609,10.9225707643839,0.232189740426561
He,WA,2018,3,201,30.48,60.96,48.0290909090909,11.6649093048728,0.242871748852213
He,WA,2018,3,202,31.75,57.15,46.4127272727273,7.05653043769966,0.152038693960701
He,WA,2019,1,new,40.64,90.17,68.2460609137056,7.70057937101695,0.112835514136912
He,WA,2019,1,201,53.34,81.28,68.58,7.86990215949347,0.114755062109849
He,WA,2019,1,202,66.04,81.28,74.0063636363636,4.75498953253795,0.0642510900265547
He,WA,2019,2,new,19.05,58.928,40.176898989899,8.16275426170317,0.203170340840775
He,WA,2019,2,201,33.02,42.418,38.2616363636364,2.69113623857014,0.0703351057177414
He,WA,2019,2,202,35.56,47.752,40.7323636363636,3.45341510023708,0.0847830764516218
He,WA,2019,3,new,13.462,61.722,42.1357777777778,8.36672019936899,0.198565699759826
He,WA,2019,3,201,33.782,45.72,39.2314545454545,3.86107343529326,0.0984177996974269
He,WA,2019,3,202,37.592,52.832,45.0272727272727,5.0801154532335,0.11282307689394
He,WA,2019,4,new,10.922,59.69,39.2481313131313,9.27534686876824,0.236325821343371
He,WA,2019,4,201,31.242,45.72,39.0005454545455,4.7700140117957,0.122306341006309
He,WA,2019,4,202,37.592,49.53,41.9792727272727,3.58147369363253,0.0853152868297727
He,WA,2019,5,new,14.986,62.23,42.7566666666667,8.64914884342593,0.202287725347141
He,WA,2019,5,201,31.496,49.53,40.7323636363636,6.85261000309703,0.16823501980571
He,WA,2019,5,202,34.29,48.26,43.4109090909091,3.7613524550232,0.0866453279553846
He,WA,2020,1,new,47.752,79.756,62.8316464646465,7.03807938558738,0.112014880742422
He,WA,2020,1,201,37.846,70.358,64.4005454545455,9.38038447360913,0.145656910316542
He,WA,2020,1,202,63.246,70.866,66.5710909090909,2.33750266115551,0.0351128790175241
He,WA,2020,2,new,20.574,59.944,43.8752929292929,7.94783956885354,0.18114613118736
He,WA,2020,2,201,37.338,50.8,42.3025454545455,4.4827418476561,0.105968607786802
He,WA,2020,2,202,37.338,54.864,45.9278181818182,4.8842267313912,0.106345716490507
He,WA,2020,3,new,31.75,65.278,46.8758282828283,7.41659941989151,0.158217991907108
He,WA,2020,3,201,37.338,54.102,44.9349090909091,5.30544477785879,0.11806955628029
He,WA,2020,3,202,42.926,59.69,48.3061818181818,4.83777415384765,0.100148137810941
He,WA,2020,4,new,36.576,82.804,57.2321651515152,9.33349778328068,0.163081332998173
He,WA,2020,4,201,47.498,60.706,53.594,4.71647291946005,0.0880037489170439
He,WA,2020,4,202,44.704,66.548,58.1890909090909,7.05137537583336,0.121180366726295
He,WA,2020,5,new,15.748,55.88,32.7858915662651,8.00087127454299,0.244033969866949
He,WA,2020,5,201,24.384,47.752,31.8423636363636,7.42642550993043,0.233224693830502
He,WA,2020,5,202,28.194,42.926,35.5830909090909,4.81590235479386,0.135342440236508
MS,ID,2018,1,new,1,3.7,2.20812182741117,0.489204920733748,0.221547975596663
MS,ID,2018,1,201,1.5,3,2.2,0.4,0.181818181818182
MS,ID,2018,1,202,1.8,3.5,2.49090909090909,0.506862003812764,0.203484746056219
MS,ID,2019,1,new,2,3,2.36700507614213,0.242600000367236,0.10249238703055
MS,ID,2019,1,201,2.3,2.7,2.47272727272727,0.14893561757289,0.060231315930213
MS,ID,2019,1,202,2.2,2.8,2.49090909090909,0.157826141399614,0.0633608596859764
MS,OR,2018,1,new,1.9,3.5,2.4510101010101,0.324426850959257,0.13236455077258
MS,OR,2018,1,201,2.2,3.2,2.6,0.33466401061363,0.128716927159089
MS,OR,2018,1,202,2,3.5,2.57272727272727,0.384943915631639,0.149624843531732
MS,OR,2019,1,new,2,3.8,2.96565656565657,0.379596798155452,0.127997557961137
MS,OR,2019,1,201,2.6,3.4,3.02727272727273,0.272363393615622,0.0899698897829382
MS,OR,2019,1,202,2.6,3.5,3.12727272727273,0.319658909123175,0.102216511638224
MS,OR,2020,1,new,2.9,4.6,3.88989898989899,0.188229770753617,0.0483893723827788
MS,OR,2020,1,201,3.5,4.1,3.9,0.178885438199983,0.0458680610769187
MS,OR,2020,1,202,3.8,4.3,3.91818181818182,0.14709304414677,0.0375411481581084
MS,WA,2018,1,new,2.5,5.4,3.70959595959596,0.603255834965681,0.162620361229687
MS,WA,2018,1,201,3.9,5.2,4.34545454545455,0.38043037829184,0.0875467397742729
MS,WA,2018,1,202,3.1,5.2,3.98181818181818,0.638464066049424,0.160344856770403
MS,WA,2019,1,new,2.1,3.3,2.79292929292929,0.198855877332684,0.0711997535476878
MS,WA,2019,1,201,2.5,3,2.80909090909091,0.175809814598306,0.0625860181417919
MS,WA,2019,1,202,2.6,3.4,2.98181818181818,0.248266718744909,0.0832601800668902
MS,WA,2019,2,new,0.9,3,2.18333333333333,0.429348461651888,0.196648150374911
MS,WA,2019,2,201,1.6,2.7,2.18181818181818,0.348764051525331,0.159850190282443
MS,WA,2019,2,202,1.5,2.8,2.30909090909091,0.388470193076755,0.168235122985996
MS,WA,2020,1,new,2.6,4.5,3.49343434343434,0.34696783295746,0.0993199810981307
MS,WA,2020,1,201,2.9,4.1,3.47272727272727,0.360807175901226,0.103897354317107
MS,WA,2020,1,202,3.1,3.9,3.46363636363636,0.233549683248457,0.0674290424076909
MS,WA,2020,2,new,1,3.6,2.80293847566667,0.422730281252713,0.150816824886664
MS,WA,2020,2,201,2.4,3.2,2.83636363636364,0.276668492144398,0.097543378640653
MS,WA,2020,2,202,2.4,3.4,2.96363636363636,0.313919503289386,0.105923758778627
MS,WA,2020,3,new,2.1,4.8,3.75018365472727,0.426527061538491,0.113734979619154
MS,WA,2020,3,201,3.4,4.2,3.75454545454545,0.280583806958407,0.0747317645651932
MS,WA,2020,3,202,2.8,4.2,3.64545454545455,0.395887954764063,0.1085976933268
MS,WA,2020,4,new,2.7,4.7,3.92399755127273,0.34158267018782,0.0870496644619541
MS,WA,2020,4,201,3.5,4.3,3.84545454545455,0.284125452445346,0.0738860514633288
MS,WA,2020,4,202,3.5,4.3,3.95454545454545,0.258316226217543,0.0653213445607579
MS,WA,2020,5,new,0.4,3.3,1.93877699146707,0.592459652326337,0.305584218780121
MS,WA,2020,5,201,1,2.5,1.63,0.51218486246016,0.314223842000098
MS,WA,2020,5,202,1.3,2.7,2.13636363636364,0.458852323242952,0.214781938539254
Yi,ID,2018,1,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,ID,2018,1,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,ID,2018,1,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,ID,2018,2,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,ID,2018,2,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,ID,2018,2,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,ID,2018,3,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,ID,2018,3,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,ID,2018,3,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,ID,2019,1,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,ID,2019,1,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,ID,2019,1,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,ID,2019,2,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,ID,2019,2,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,ID,2019,2,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,ID,2019,3,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,ID,2019,3,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,ID,2019,3,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,ID,2019,4,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,ID,2019,4,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,ID,2019,4,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,OR,2018,1,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,OR,2018,1,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,OR,2018,1,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,OR,2018,2,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,OR,2018,2,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,OR,2018,2,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,OR,2018,3,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,OR,2018,3,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,OR,2018,3,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,OR,2019,1,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,OR,2019,1,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,OR,2019,1,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,OR,2019,2,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,OR,2019,2,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,OR,2019,2,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,OR,2019,3,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,OR,2019,3,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,OR,2019,3,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,OR,2019,4,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,OR,2019,4,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,OR,2019,4,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,OR,2020,1,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,OR,2020,1,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,OR,2020,1,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,OR,2020,2,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,OR,2020,2,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,OR,2020,2,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,OR,2020,3,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,OR,2020,3,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,OR,2020,3,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,OR,2020,4,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,OR,2020,4,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,OR,2020,4,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2018,1,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2018,1,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2018,1,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2018,2,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2018,2,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2018,2,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2018,3,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2018,3,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2018,3,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2019,1,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2019,1,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2019,1,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2019,2,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2019,2,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2019,2,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2019,3,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2019,3,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2019,3,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2019,4,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2019,4,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2019,4,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2019,5,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2019,5,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2019,5,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2020,1,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2020,1,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2020,1,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2020,2,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2020,2,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2020,2,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2020,3,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2020,3,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2020,3,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2020,4,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2020,4,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2020,4,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
Yi,WA,2020,5,new,1.22,4.17,3.10841836734694,0.522087573427655,0.167959235768273
Yi,WA,2020,5,201,2.87,4.19,3.40454545454545,0.394673628112232,0.115925498243913
Yi,WA,2020,5,202,0.91,3.84,2.51818181818182,1.08716896738104,0.431727748779476
